# Memory dump: 0x4015f0 - 0x40390f
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004015F0 | F3 0F 1E FA 31 ED 49 89  D1 5E 48 89 E2 48 83 E4  | ....1.I..^H..H..
0000000000401600 | F0 50 54 45 31 C0 31 C9  48 C7 C7 E3 16 40 00 FF  | .PTE1.1.H....@..
0000000000401610 | 15 C3 49 00 00 F4 66 2E  0F 1F 84 00 00 00 00 00  | ..I...f.........
0000000000401620 | F3 0F 1E FA C3 66 2E 0F  1F 84 00 00 00 00 00 90  | .....f..........
0000000000401630 | B8 80 61 40 00 48 3D 80  61 40 00 74 13 B8 00 00  | ..a@.H=.a@.t....
0000000000401640 | 00 00 48 85 C0 74 09 BF  80 61 40 00 FF E0 66 90  | ..H..t...a@...f.
0000000000401650 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000401660 | BE 80 61 40 00 48 81 EE  80 61 40 00 48 89 F0 48  | ..a@.H...a@.H..H
0000000000401670 | C1 EE 3F 48 C1 F8 03 48  01 C6 48 D1 FE 74 11 B8  | ..?H...H..H..t..
0000000000401680 | 00 00 00 00 48 85 C0 74  07 BF 80 61 40 00 FF E0  | ....H..t...a@...
0000000000401690 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
00000000004016A0 | F3 0F 1E FA 80 3D D5 4A  00 00 00 75 13 55 48 89  | .....=.J...u.UH.
00000000004016B0 | E5 E8 7A FF FF FF C6 05  C3 4A 00 00 01 5D C3 90  | ..z......J...]..
00000000004016C0 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
00000000004016D0 | F3 0F 1E FA EB 8A F3 0F  1E FA 55 48 89 E5 5F C3  | ..........UH.._.
00000000004016E0 | 90 5D C3 F3 0F 1E FA 55  48 89 E5 48 81 EC E0 00  | .].....UH..H....
00000000004016F0 | 00 00 64 48 8B 04 25 28  00 00 00 48 89 45 F8 31  | ..dH..%(...H.E.1
0000000000401700 | C0 C7 85 2C FF FF FF 01  00 00 00 BA 00 00 00 00  | ...,............
0000000000401710 | BE 01 00 00 00 BF 02 00  00 00 E8 C1 FE FF FF 89  | ................
0000000000401720 | 85 34 FF FF FF 83 BD 34  FF FF FF 00 75 19 48 8D  | .4.....4....u.H.
0000000000401730 | 05 D3 28 00 00 48 89 C7  E8 23 FE FF FF BF 01 00  | ..(..H...#......
0000000000401740 | 00 00 E8 59 FE FF FF 48  8D 95 2C FF FF FF 8B 85  | ...Y...H..,.....
0000000000401750 | 34 FF FF FF 41 B8 04 00  00 00 48 89 D1 BA 02 00  | 4...A.....H.....
0000000000401760 | 00 00 BE 01 00 00 00 89  C7 E8 32 FC FF FF 66 C7  | ..........2...f.
0000000000401770 | 85 40 FF FF FF 02 00 C7  85 44 FF FF FF 00 00 00  | .@.......D......
0000000000401780 | 00 BF 0F 27 00 00 E8 75  FC FF FF 66 89 85 42 FF  | ...'...u...f..B.
0000000000401790 | FF FF 48 8D 8D 40 FF FF  FF 8B 85 34 FF FF FF BA  | ..H..@.....4....
00000000004017A0 | 10 00 00 00 48 89 CE 89  C7 E8 92 FD FF FF 85 C0  | ....H...........
00000000004017B0 | 79 19 48 8D 05 5D 28 00  00 48 89 C7 E8 9F FD FF  | y.H..](..H......
00000000004017C0 | FF BF 01 00 00 00 E8 D5  FD FF FF 8B 85 34 FF FF  | .............4..
00000000004017D0 | FF BE 00 01 00 00 89 C7  E8 33 FD FF FF 85 C0 79  | .........3.....y
00000000004017E0 | 19 48 8D 05 3A 28 00 00  48 89 C7 E8 70 FD FF FF  | .H..:(..H...p...
00000000004017F0 | BF 01 00 00 00 E8 A6 FD  FF FF 48 8D 05 6D 01 00  | ..........H..m..
0000000000401800 | 00 48 89 85 60 FF FF FF  48 8D 85 60 FF FF FF 48  | .H..`...H..`...H
0000000000401810 | 83 C0 08 48 89 C7 E8 95  FC FF FF C7 45 E8 00 00  | ...H........E...
0000000000401820 | 00 00 48 8D 85 60 FF FF  FF BA 00 00 00 00 48 89  | ..H..`........H.
0000000000401830 | C6 BF 0B 00 00 00 E8 45  FB FF FF 48 8D 85 60 FF  | .......E...H..`.
0000000000401840 | FF FF BA 00 00 00 00 48  89 C6 BF 06 00 00 00 E8  | .......H........
0000000000401850 | 2C FB FF FF BE 01 00 00  00 BF 11 00 00 00 E8 3D  | ,..............=
0000000000401860 | FC FF FF BE 0F 27 00 00  48 8D 05 C1 27 00 00 48  | .....'..H...'..H
0000000000401870 | 89 C7 B8 00 00 00 00 E8  A4 FB FF FF B8 00 00 00  | ................
0000000000401880 | 00 E8 3C 01 00 00 C7 85  30 FF FF FF 10 00 00 00  | ..<.....0.......
0000000000401890 | 48 8D 95 30 FF FF FF 48  8D 8D 50 FF FF FF 8B 85  | H..0...H..P.....
00000000004018A0 | 34 FF FF FF 48 89 CE 89  C7 E8 C2 FC FF FF 89 85  | 4...H...........
00000000004018B0 | 38 FF FF FF 83 BD 38 FF  FF FF 00 79 24 E8 5E FA  | 8.....8....y$.^.
00000000004018C0 | FF FF 8B 00 83 F8 04 0F  84 9B 00 00 00 48 8D 05  | .............H..
00000000004018D0 | 8F 27 00 00 48 89 C7 E8  84 FC FF FF E9 88 00 00  | .'..H...........
00000000004018E0 | 00 E8 CA FC FF FF 89 85  3C FF FF FF 83 BD 3C FF  | ........<.....<.
00000000004018F0 | FF FF 00 79 1E 48 8D 05  75 27 00 00 48 89 C7 E8  | ...y.H..u'..H...
0000000000401900 | 5C FC FF FF 8B 85 38 FF  FF FF 89 C7 E8 3F FB FF  | \.....8......?..
0000000000401910 | FF EB 56 83 BD 3C FF FF  FF 00 75 3D 8B 85 34 FF  | ..V..<....u=..4.
0000000000401920 | FF FF 89 C7 E8 27 FB FF  FF 8B 85 38 FF FF FF 89  | .....'.....8....
0000000000401930 | 05 C3 48 00 00 8B 85 38  FF FF FF 89 C7 E8 E2 00  | ..H....8........
0000000000401940 | 00 00 8B 85 38 FF FF FF  89 C7 E8 01 FB FF FF BF  | ....8...........
0000000000401950 | 00 00 00 00 E8 47 FC FF  FF 8B 85 38 FF FF FF 89  | .....G.....8....
0000000000401960 | C7 E8 EA FA FF FF EB 01  90 E9 18 FF FF FF F3 0F  | ................
0000000000401970 | 1E FA 55 48 89 E5 48 83  EC 20 89 7D EC 48 8D 05  | ..UH..H.. .}.H..
0000000000401980 | FC 26 00 00 48 89 45 F8  48 8B 45 F8 48 89 C7 E8  | .&..H.E.H.E.H...
0000000000401990 | 3C FA FF FF 48 89 C2 8B  05 5B 48 00 00 48 8B 4D  | <...H....[H..H.M
00000000004019A0 | F8 48 89 CE 89 C7 E8 05  FA FF FF 8B 05 47 48 00  | .H...........GH.
00000000004019B0 | 00 89 C7 E8 98 FA FF FF  BF 01 00 00 00 E8 9E F9  | ................
00000000004019C0 | FF FF F3 0F 1E FA 55 48  89 E5 41 B9 00 00 00 00  | ......UH..A.....
00000000004019D0 | 41 B8 FF FF FF FF B9 21  00 00 00 BA 03 00 00 00  | A......!........
