# Memory dump: 0x1120 - 0x15ed
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000001120 | F3 0F 1E FA 31 ED 49 89  D1 5E 48 89 E2 48 83 E4  | ....1.I..^H..H..
0000000000001130 | F0 50 54 45 31 C0 31 C9  48 8D 3D 74 01 00 00 FF  | .PTE1.1.H.=t....
0000000000001140 | 15 93 2E 00 00 F4 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
0000000000001150 | 48 8D 3D 09 2F 00 00 48  8D 05 02 2F 00 00 48 39  | H.=./..H.../..H9
0000000000001160 | F8 74 15 48 8B 05 76 2E  00 00 48 85 C0 74 09 FF  | .t.H..v...H..t..
0000000000001170 | E0 0F 1F 80 00 00 00 00  C3 0F 1F 80 00 00 00 00  | ................
0000000000001180 | 48 8D 3D D9 2E 00 00 48  8D 35 D2 2E 00 00 48 29  | H.=....H.5....H)
0000000000001190 | FE 48 89 F0 48 C1 EE 3F  48 C1 F8 03 48 01 C6 48  | .H..H..?H...H..H
00000000000011A0 | D1 FE 74 14 48 8B 05 45  2E 00 00 48 85 C0 74 08  | ..t.H..E...H..t.
00000000000011B0 | FF E0 66 0F 1F 44 00 00  C3 0F 1F 80 00 00 00 00  | ..f..D..........
00000000000011C0 | F3 0F 1E FA 80 3D BD 2E  00 00 00 75 2B 55 48 83  | .....=.....u+UH.
00000000000011D0 | 3D 22 2E 00 00 00 48 89  E5 74 0C 48 8B 3D 76 2E  | ="....H..t.H.=v.
00000000000011E0 | 00 00 E8 B9 FE FF FF E8  64 FF FF FF C6 05 95 2E  | ........d.......
00000000000011F0 | 00 00 01 5D C3 0F 1F 00  C3 0F 1F 80 00 00 00 00  | ...]............
0000000000001200 | F3 0F 1E FA E9 77 FF FF  FF F3 0F 1E FA 55 48 89  | .....w.......UH.
0000000000001210 | E5 90 5D C3 F3 0F 1E FA  55 48 89 E5 48 83 EC 20  | ..].....UH..H.. 
0000000000001220 | 89 7D EC 48 89 75 E0 89  55 E8 C7 45 FC 00 00 00  | .}.H.u..U..E....
0000000000001230 | 00 EB 75 8B 45 FC 48 63  D0 48 8B 45 E0 48 01 D0  | ..u.E.Hc.H.E.H..
0000000000001240 | BA 01 00 00 00 48 89 C6  BF 00 00 00 00 E8 AE FE  | .....H..........
0000000000001250 | FF FF 8B 45 FC 48 63 D0  48 8B 45 E0 48 01 D0 0F  | ...E.Hc.H.E.H...
0000000000001260 | B6 00 3C 0A 74 14 8B 45  FC 48 63 D0 48 8B 45 E0  | ..<.t..E.Hc.H.E.
0000000000001270 | 48 01 D0 0F B6 00 3C 20  75 12 8B 45 FC 48 63 D0  | H.....< u..E.Hc.
