# Memory dump: 0x4080 - 0x4148
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000004080 | 80 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000000004090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000040A0 | A8 00 00 00 D6 64 34 01  00 00 00 00 00 00 00 00  | .....d4.........
00000000000040B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000040C0 | 00 20 00 00 00 00 00 00  20 3D 00 00 00 00 00 00  | . ...... =......
00000000000040D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000040E0 | 40 12 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @...............
00000000000040F0 | 4E 11 00 00 00 00 00 00  4B 20 00 00 00 00 00 00  | N.......K ......
0000000000004100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004140 | 51 20 00 00 00 00 00 00                            | Q ......
