# Memory dump: 0x4012b0 - 0x401f0f
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004012B0 | F3 0F 1E FA 41 57 31 C9  31 F6 BA 02 00 00 00 41  | ....AW1.1......A
00000000004012C0 | 56 41 55 41 54 55 53 48  83 EC 38 48 8B 3D 3E 2E  | VAUATUSH..8H.=>.
00000000004012D0 | 00 00 64 48 8B 04 25 28  00 00 00 48 89 44 24 28  | ..dH..%(...H.D$(
00000000004012E0 | 31 C0 E8 79 FF FF FF 48  8B 3D 12 2E 00 00 31 C9  | 1..y...H.=....1.
00000000004012F0 | 31 F6 BA 02 00 00 00 E8  64 FF FF FF 48 8B 3D 1D  | 1.......d...H.=.
0000000000401300 | 2E 00 00 31 C9 31 F6 BA  02 00 00 00 E8 4F FF FF  | ...1.1.......O..
0000000000401310 | FF 48 8D 35 98 06 00 00  BF 0E 00 00 00 E8 EE FE  | .H.5............
0000000000401320 | FF FF BF 78 00 00 00 E8  B4 FE FF FF 31 C9 31 F6  | ...x........1.1.
0000000000401330 | 48 8D 7C 24 20 48 8D 15  B4 0A 00 00 E8 2F FF FF  | H.|$ H......./..
0000000000401340 | FF 85 C0 0F 85 35 05 00  00 48 8B 7C 24 20 E8 ED  | .....5...H.|$ ..
0000000000401350 | FE FF FF 45 31 C0 31 C9  31 D2 31 C0 BE 01 00 00  | ...E1.1.1.1.....
0000000000401360 | 00 BF 26 00 00 00 E8 B5  FE FF FF 85 C0 0F 85 FF  | ..&.............
0000000000401370 | 04 00 00 31 C0 BE 02 00  00 00 BF 16 00 00 00 48  | ...1...........H
0000000000401380 | 8D 15 3A 2D 00 00 E8 95  FE FF FF 85 C0 0F 85 FC  | ..:-............
0000000000401390 | 04 00 00 48 8D 3D 76 0F  00 00 4C 8D 3D 6C 0E 00  | ...H.=v...L.=l..
00000000004013A0 | 00 E8 EA FD FF FF 48 8D  3D 8B 0F 00 00 4C 8D 35  | ......H.=....L.5
00000000004013B0 | 54 10 00 00 E8 D7 FD FF  FF 48 8D 3D C0 0F 00 00  | T........H.=....
00000000004013C0 | 4C 8D 2D 8B 0C 00 00 E8  C4 FD FF FF 48 8D 3D ED  | L.-.........H.=.
00000000004013D0 | 0F 00 00 4C 8D 25 90 0C  00 00 E8 B1 FD FF FF 48  | ...L.%.........H
