# Memory dump: 0xa000 - 0xab90
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000A000 | 01 00 02 00 62 61 73 69  63 5F 73 74 72 69 6E 67  | ....basic_string
000000000000A010 | 3A 3A 73 75 62 73 74 72  00 5B 74 61 73 6B 2D 72  | ::substr.[task-r
000000000000A020 | 75 6E 6E 65 72 5D 20 6F  70 3D 6D 75 6C 20 61 63  | unner] op=mul ac
000000000000A030 | 6B 00 5B 74 61 73 6B 2D  72 75 6E 6E 65 72 5D 20  | k.[task-runner] 
000000000000A040 | 6F 70 3D 78 6F 72 20 61  63 6B 00 5B 74 61 73 6B  | op=xor ack.[task
000000000000A050 | 2D 72 75 6E 6E 65 72 5D  20 74 61 73 6B 5F 69 64  | -runner] task_id
000000000000A060 | 3D 00 20 61 72 67 30 3D  00 20 74 61 67 3D 27 00  | =. arg0=. tag='.
000000000000A070 | 30 78 00 6E 65 76 65 72  00 73 71 65 2D 25 7A 75  | 0x.never.sqe-%zu
000000000000A080 | 00 73 65 73 73 69 6F 6E  20 73 6C 6F 74 20 69 6E  | .session slot in
000000000000A090 | 76 61 6C 69 64 00 73 65  73 73 69 6F 6E 20 73 6C  | valid.session sl
000000000000A0A0 | 6F 74 20 6E 6F 74 20 61  63 74 69 76 65 00 73 65  | ot not active.se
000000000000A0B0 | 73 73 69 6F 6E 20 73 6C  6F 74 20 65 6D 70 74 79  | ssion slot empty
000000000000A0C0 | 00 73 63 68 65 64 75 6C  65 72 20 6F 66 66 6C 69  | .scheduler offli
000000000000A0D0 | 6E 65 00 71 75 65 75 65  2E 74 61 73 6B 5F 69 64  | ne.queue.task_id
000000000000A0E0 | 3E 20 00 74 61 73 6B 20  69 64 20 69 6E 76 61 6C  | > .task id inval
000000000000A0F0 | 69 64 00 74 61 73 6B 20  64 65 73 63 72 69 70 74  | id.task descript
000000000000A100 | 6F 72 20 75 6E 61 76 61  69 6C 61 62 6C 65 00 6D  | or unavailable.m
000000000000A110 | 61 6E 69 66 65 73 74 2E  69 74 65 6D 73 28 75 33  | anifest.items(u3
000000000000A120 | 32 29 3E 20 00 6D 61 6E  69 66 65 73 74 2E 73 74  | 2)> .manifest.st
000000000000A130 | 72 69 64 65 28 75 33 32  29 3E 20 00 6D 61 6E 69  | ride(u32)> .mani
000000000000A140 | 66 65 73 74 20 70 61 72  73 65 20 66 61 69 6C 65  | fest parse faile
000000000000A150 | 64 00 61 72 74 69 66 61  63 74 20 61 6C 6C 6F 63  | d.artifact alloc
000000000000A160 | 61 74 69 6F 6E 20 66 61  69 6C 65 64 00 61 72 74  | ation failed.art
000000000000A170 | 69 66 61 63 74 20 73 74  61 67 65 64 20 62 79 74  | ifact staged byt
000000000000A180 | 65 73 3D 00 20 64 65 63  6C 61 72 65 64 5F 62 79  | es=. declared_by
000000000000A190 | 74 65 73 3D 00 71 75 65  75 65 5F 63 74 72 6C 3D  | tes=.queue_ctrl=
000000000000A1A0 | 00 20 73 74 72 69 63 74  5F 70 6F 6C 69 63 79 3D  | . strict_policy=
000000000000A1B0 | 00 20 68 65 61 6C 74 68  79 3D 00 5B 74 61 73 6B  | . healthy=.[task
000000000000A1C0 | 3A 00 20 68 61 6E 64 6C  65 72 3D 00 20 63 74 78  | :. handler=. ctx
000000000000A1D0 | 3D 00 73 65 73 73 69 6F  6E 2E 73 6C 6F 74 28 30  | =.session.slot(0
000000000000A1E0 | 2D 31 35 29 3E 20 00 73  65 73 73 69 6F 6E 2E 74  | -15)> .session.t
000000000000A1F0 | 65 6E 73 6F 72 5F 62 79  74 65 73 3E 20 00 73 65  | ensor_bytes> .se
000000000000A200 | 73 73 69 6F 6E 2E 61 6C  69 61 73 3E 20 00 25 73  | ssion.alias> .%s
000000000000A210 | 00 73 65 73 73 69 6F 6E  20 74 65 6E 73 6F 72 20  | .session tensor 
000000000000A220 | 72 65 61 64 79 20 73 6C  6F 74 3D 00 20 70 61 79  | ready slot=. pay
000000000000A230 | 6C 6F 61 64 3D 00 20 70  6F 73 74 70 72 6F 63 3D  | load=. postproc=
000000000000A240 | 00 64 69 61 67 2E 73 65  73 73 69 6F 6E 2E 73 6C  | .diag.session.sl
000000000000A250 | 6F 74 3E 20 00 64 69 61  67 2E 71 77 6F 72 64 5F  | ot> .diag.qword_
000000000000A260 | 69 6E 64 65 78 3E 20 00  64 69 61 67 2E 71 77 6F  | index> .diag.qwo
000000000000A270 | 72 64 5F 76 61 6C 75 65  28 75 36 34 29 3E 20 00  | rd_value(u64)> .
000000000000A280 | 64 69 61 67 6E 6F 73 74  69 63 20 70 61 74 63 68  | diagnostic patch
000000000000A290 | 20 61 72 67 73 20 69 6E  76 61 6C 69 64 00 73 65  |  args invalid.se
000000000000A2A0 | 73 73 69 6F 6E 20 68 61  6E 64 6C 65 20 6D 69 73  | ssion handle mis
000000000000A2B0 | 73 69 6E 67 00 64 69 61  67 6E 6F 73 74 69 63 20  | sing.diagnostic 
000000000000A2C0 | 70 61 74 63 68 20 61 70  70 6C 69 65 64 20 61 74  | patch applied at
000000000000A2D0 | 20 00 5B 74 65 6C 65 6D  65 74 72 79 5D 20 61 72  |  .[telemetry] ar
000000000000A2E0 | 74 69 66 61 63 74 2E 61  72 65 6E 61 3D 00 20 61  | tifact.arena=. a
000000000000A2F0 | 6C 6C 6F 63 5F 62 79 74  65 73 3D 00 5B 74 65 6C  | lloc_bytes=.[tel
000000000000A300 | 65 6D 65 74 72 79 5D 20  73 63 68 65 64 75 6C 65  | emetry] schedule
000000000000A310 | 72 2E 63 74 72 6C 3D 00  20 64 69 61 67 2E 61 75  | r.ctrl=. diag.au
000000000000A320 | 64 69 74 5F 73 69 6E 6B  3D 00 5B 73 65 73 73 69  | dit_sink=.[sessi
000000000000A330 | 6F 6E 3A 00 5D 20 68 61  6E 64 6C 65 3D 00 20 71  | on:.] handle=. q
000000000000A340 | 30 3D 00 20 71 31 3D 00  5B 61 75 74 6F 73 63 61  | 0=. q1=.[autosca
000000000000A350 | 6C 65 72 5D 20 70 72 6F  66 69 6C 65 73 3D 00 20  | ler] profiles=. 
000000000000A360 | 20 70 72 6F 66 69 6C 65  5B 00 5D 3D 00 5B 73 63  |  profile[.]=.[sc
000000000000A370 | 68 65 64 75 6C 65 72 2E  68 65 61 64 5D 20 64 65  | heduler.head] de
000000000000A380 | 73 63 3D 00 2E 2F 66 6C  61 67 00 5B 61 75 64 69  | sc=../flag.[audi
000000000000A390 | 74 5D 20 73 6E 61 70 73  68 6F 74 3A 20 00 76 65  | t] snapshot: .ve
000000000000A3A0 | 63 74 6F 72 3A 3A 5F 4D  5F 72 65 61 6C 6C 6F 63  | ctor::_M_realloc
000000000000A3B0 | 5F 69 6E 73 65 72 74 00  61 75 74 6F 73 63 61 6C  | _insert.autoscal
000000000000A3C0 | 65 72 20 63 61 70 61 63  69 74 79 20 72 65 61 63  | er capacity reac
000000000000A3D0 | 68 65 64 00 77 6F 72 6B  65 72 2E 63 70 75 5F 71  | hed.worker.cpu_q
000000000000A3E0 | 75 6F 74 61 3E 20 00 77  6F 72 6B 65 72 2E 6D 65  | uota> .worker.me
000000000000A3F0 | 6D 5F 71 75 6F 74 61 3E  20 00 77 6F 72 6B 65 72  | m_quota> .worker
000000000000A400 | 2E 69 6F 5F 77 65 69 67  68 74 3E 20 00 77 6F 72  | .io_weight> .wor
000000000000A410 | 6B 65 72 2E 6C 61 74 65  6E 63 79 5F 73 6C 6F 3E  | ker.latency_slo>
000000000000A420 | 20 00 77 6F 72 6B 65 72  2E 72 65 70 6C 69 63 61  |  .worker.replica
000000000000A430 | 73 3E 20 00 77 6F 72 6B  65 72 2E 72 65 67 69 6F  | s> .worker.regio
000000000000A440 | 6E 5F 63 6F 64 65 3E 20  00 77 6F 72 6B 65 72 2E  | n_code> .worker.
000000000000A450 | 6D 65 6D 6F 3E 20 00 77  6F 72 6B 65 72 20 70 72  | memo> .worker pr
000000000000A460 | 6F 66 69 6C 65 20 70 61  72 73 65 20 66 61 69 6C  | ofile parse fail
000000000000A470 | 65 64 00 20 69 6E 64 65  78 3D 00 61 72 74 69 66  | ed. index=.artif
000000000000A480 | 61 63 74 20 6E 6F 74 20  72 65 67 69 73 74 65 72  | act not register
000000000000A490 | 65 64 00 73 74 72 65 61  6D 2E 6F 66 66 73 65 74  | ed.stream.offset
000000000000A4A0 | 3E 20 00 6F 66 66 73 65  74 20 70 61 72 73 65 20  | > .offset parse 
000000000000A4B0 | 66 61 69 6C 65 64 00 73  74 72 65 61 6D 2E 70 61  | failed.stream.pa
000000000000A4C0 | 79 6C 6F 61 64 2E 68 65  78 3E 20 00 70 61 79 6C  | yload.hex> .payl
000000000000A4D0 | 6F 61 64 20 68 65 78 20  70 61 72 73 65 20 66 61  | oad hex parse fa
000000000000A4E0 | 69 6C 65 64 00 69 6E 67  65 73 74 20 61 63 63 65  | iled.ingest acce
000000000000A4F0 | 70 74 65 64 20 62 79 74  65 73 3D 00 20 28 64 65  | pted bytes=. (de
000000000000A500 | 63 6C 61 72 65 64 20 62  6F 75 6E 64 61 72 79 20  | clared boundary 
000000000000A510 | 6D 6F 64 65 29 00 5B 31  5D 20 52 65 67 69 73 74  | mode).[1] Regist
000000000000A520 | 65 72 20 6D 6F 64 65 6C  20 61 72 74 69 66 61 63  | er model artifac
000000000000A530 | 74 0A 00 5B 32 5D 20 53  74 72 65 61 6D 20 61 72  | t..[2] Stream ar
000000000000A540 | 74 69 66 61 63 74 20 63  68 75 6E 6B 0A 00 5B 34  | tifact chunk..[4
000000000000A550 | 5D 20 49 6E 73 70 65 63  74 20 73 63 68 65 64 75  | ] Inspect schedu
000000000000A560 | 6C 65 72 20 71 75 65 75  65 0A 00 5B 35 5D 20 41  | ler queue..[5] A
000000000000A570 | 6C 6C 6F 63 61 74 65 20  73 65 73 73 69 6F 6E 20  | llocate session 
000000000000A580 | 74 65 6E 73 6F 72 0A 00  5B 36 5D 20 43 6F 6D 70  | tensor..[6] Comp
000000000000A590 | 6C 65 74 65 20 62 61 74  63 68 20 69 6E 66 65 72  | lete batch infer
000000000000A5A0 | 65 6E 63 65 0A 00 5B 37  5D 20 50 61 74 63 68 20  | ence..[7] Patch 
000000000000A5B0 | 73 65 73 73 69 6F 6E 20  6D 65 74 61 64 61 74 61  | session metadata
000000000000A5C0 | 0A 00 5B 38 5D 20 50 72  6F 76 69 73 69 6F 6E 20  | ..[8] Provision 
000000000000A5D0 | 77 6F 72 6B 65 72 20 70  72 6F 66 69 6C 65 0A 00  | worker profile..
000000000000A5E0 | 5B 39 5D 20 44 69 73 70  61 74 63 68 20 61 73 79  | [9] Dispatch asy
000000000000A5F0 | 6E 63 20 74 61 73 6B 0A  00 5B 31 30 5D 20 52 75  | nc task..[10] Ru
000000000000A600 | 6E 74 69 6D 65 20 74 65  6C 65 6D 65 74 72 79 0A  | ntime telemetry.
000000000000A610 | 00 5B 31 31 5D 20 4F 70  65 72 61 74 6F 72 20 68  | .[11] Operator h
000000000000A620 | 61 6E 64 62 6F 6F 6B 0A  00 5B 30 5D 20 53 68 75  | andbook..[0] Shu
000000000000A630 | 74 64 6F 77 6E 20 67 61  74 65 77 61 79 0A 00 67  | tdown gateway..g
000000000000A640 | 61 74 65 77 61 79 3E 20  00 62 79 65 00 75 6E 6B  | ateway> .bye.unk
000000000000A650 | 6E 6F 77 6E 00 00 00 00  25 73 3A 20 5F 5F 70 6F  | nown....%s: __po
000000000000A660 | 73 20 28 77 68 69 63 68  20 69 73 20 25 7A 75 29  | s (which is %zu)
000000000000A670 | 20 3E 20 74 68 69 73 2D  3E 73 69 7A 65 28 29 20  |  > this->size() 
000000000000A680 | 28 77 68 69 63 68 20 69  73 20 25 7A 75 29 00 00  | (which is %zu)..
000000000000A690 | 00 00 00 00 00 00 00 00  5B 74 61 73 6B 2D 72 75  | ........[task-ru
000000000000A6A0 | 6E 6E 65 72 5D 20 6E 75  6C 6C 20 64 65 73 63 72  | nner] null descr
000000000000A6B0 | 69 70 74 6F 72 20 63 6F  6E 74 65 78 74 00 00 00  | iptor context...
000000000000A6C0 | 0A 5B 70 6F 72 74 61 6C  5D 20 4F 70 65 72 61 74  | .[portal] Operat
000000000000A6D0 | 6F 72 20 68 61 6E 64 62  6F 6F 6B 20 69 73 20 6D  | or handbook is m
000000000000A6E0 | 61 6E 61 67 65 64 20 62  79 20 63 65 6E 74 72 61  | anaged by centra
000000000000A6F0 | 6C 20 53 52 45 20 61 6E  64 20 6E 6F 74 20 64 69  | l SRE and not di
000000000000A700 | 73 74 72 69 62 75 74 65  64 20 69 6E 20 74 68 69  | stributed in thi
000000000000A710 | 73 20 72 75 6E 74 69 6D  65 2E 0A 5B 70 6F 72 74  | s runtime..[port
000000000000A720 | 61 6C 5D 20 41 76 61 69  6C 61 62 6C 65 20 61 63  | al] Available ac
