
attachments/pwn:     file format elf64-x86-64

Contents of section .data:
 404000 00000000 00000000 00000000 00000000  ................
 404010 00000000 00000000 00000000 00000000  ................
 404020 20000000 04000000 15000100 3e0000c0   ...........>...
 404030 06000000 00000080 20000000 00000000  ........ .......
 404040 15000a00 3b000000 15000900 42010000  ....;.......B...
 404050 15000800 09000000 15000700 0a000000  ................
 404060 15000600 49010000 15000500 19000000  ....I...........
 404070 15000400 38000000 15000300 39000000  ....8.......9...
 404080 15000200 3a000000 15000100 b3010000  ....:...........
 404090 06000000 0000ff7f 06000000 01000500  ................
 4040a0 78000000 20000000 00000000 00000000  x... ...........
 4040b0 00000000 00000000 00000000 00000000  ................
 4040c0 10000000 00000000 20404000 00000000  ........ @@.....
 4040d0 00000000 00000000 00000000 00000000  ................
 4040e0 90194000 00000000 e01d4000 00000000  ..@.......@.....
 4040f0 101a4000 00000000 d0194000 00000000  ..@.......@.....
