# Memory dump: 0x403f38 - 0x404000
# Segment: .got
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000403F38 | 48 3D 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | H=@.............
0000000000403F48 | 00 00 00 00 00 00 00 00  08 42 40 00 00 00 00 00  | .........B@.....
0000000000403F58 | 10 42 40 00 00 00 00 00  18 42 40 00 00 00 00 00  | .B@......B@.....
0000000000403F68 | 20 42 40 00 00 00 00 00  28 42 40 00 00 00 00 00  |  B@.....(B@.....
0000000000403F78 | 30 42 40 00 00 00 00 00  38 42 40 00 00 00 00 00  | 0B@.....8B@.....
0000000000403F88 | 40 42 40 00 00 00 00 00  48 42 40 00 00 00 00 00  | @B@.....HB@.....
0000000000403F98 | 50 42 40 00 00 00 00 00  58 42 40 00 00 00 00 00  | PB@.....XB@.....
0000000000403FA8 | 60 42 40 00 00 00 00 00  68 42 40 00 00 00 00 00  | `B@.....hB@.....
0000000000403FB8 | 70 42 40 00 00 00 00 00  78 42 40 00 00 00 00 00  | pB@.....xB@.....
0000000000403FC8 | 80 42 40 00 00 00 00 00  88 42 40 00 00 00 00 00  | .B@......B@.....
0000000000403FD8 | 90 42 40 00 00 00 00 00  98 42 40 00 00 00 00 00  | .B@......B@.....
0000000000403FE8 | A0 42 40 00 00 00 00 00  00 42 40 00 00 00 00 00  | .B@......B@.....
0000000000403FF8 | A8 42 40 00 00 00 00 00                            | .B@.....
