# Memory dump: 0x1110 - 0x1498
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000001110 | E9 9B FF FF FF BF 09 00  00 00 B9 04 00 00 00 48  | ...............H
0000000000001120 | 83 C4 10 49 89 D8 44 89  E6 31 D2 5B 5D 41 5C E9  | ...I..D..1.[]A\.
0000000000001130 | 8C FF FF FF 31 FF BE 01  00 00 00 45 31 E4 31 DB  | ....1......E1.1.
0000000000001140 | E8 1B FF FF FF BF 01 00  00 00 31 C9 EB D1 50 E8  | ..........1...P.
0000000000001150 | 9C FF FF FF 48 8D 15 DB  0E 00 00 48 8D 35 DC 0E  | ....H......H.5..
0000000000001160 | 00 00 31 C0 BF 02 00 00  00 E8 32 FF FF FF 5A E9  | ..1.......2...Z.
0000000000001170 | FC FE FF FF 66 2E 0F 1F  84 00 00 00 00 00 66 90  | ....f.........f.
0000000000001180 | 48 8D 3D C1 2F 00 00 48  8D 05 BA 2F 00 00 48 39  | H.=./..H.../..H9
0000000000001190 | F8 74 15 48 8B 05 16 2E  00 00 48 85 C0 74 09 FF  | .t.H......H..t..
00000000000011A0 | E0 0F 1F 80 00 00 00 00  C3 0F 1F 80 00 00 00 00  | ................
00000000000011B0 | 48 8D 3D 91 2F 00 00 48  8D 35 8A 2F 00 00 48 29  | H.=./..H.5./..H)
00000000000011C0 | FE 48 89 F0 48 C1 EE 3F  48 C1 F8 03 48 01 C6 48  | .H..H..?H...H..H
00000000000011D0 | D1 FE 74 14 48 8B 05 FD  2D 00 00 48 85 C0 74 08  | ..t.H...-..H..t.
00000000000011E0 | FF E0 66 0F 1F 44 00 00  C3 0F 1F 80 00 00 00 00  | ..f..D..........
00000000000011F0 | F3 0F 1E FA 80 3D 65 2F  00 00 00 75 2B 55 48 83  | .....=e/...u+UH.
0000000000001200 | 3D DA 2D 00 00 00 48 89  E5 74 0C 48 8B 3D 6E 2E  | =.-...H..t.H.=n.
0000000000001210 | 00 00 E8 E9 FE FF FF E8  64 FF FF FF C6 05 3D 2F  | ........d.....=/
0000000000001220 | 00 00 01 5D C3 0F 1F 00  C3 0F 1F 80 00 00 00 00  | ...]............
0000000000001230 | F3 0F 1E FA E9 77 FF FF  FF 0F 1F 80 00 00 00 00  | .....w..........
0000000000001240 | 31 C0 C3 66 66 2E 0F 1F  84 00 00 00 00 00 66 90  | 1..ff.........f.
0000000000001250 | 8B 47 2C 85 C0 0F 85 B5  FE FF FF 48 8D 35 9E 0D  | .G,........H.5..
0000000000001260 | 00 00 48 8D 3D 1F 0E 00  00 31 C0 E9 20 FE FF FF  | ..H.=....1.. ...
0000000000001270 | 41 54 55 53 48 83 EC 10  44 8B 67 2C 41 83 FC 01  | ATUSH...D.g,A...
0000000000001280 | 0F 87 AE FE FF FF 48 89  F5 75 45 80 7F 58 06 75  | ......H..uE..X.u
0000000000001290 | 4F 48 8B 57 50 48 83 C2  18 31 FF 31 C0 48 8D 35  | OH.WPH...1.1.H.5
00000000000012A0 | 67 0D 00 00 E8 97 FD FF  FF 48 89 45 00 8B 40 04  | g........H.E..@.
00000000000012B0 | 83 E0 40 83 F8 01 19 C0  25 00 01 00 00 83 C0 06  | ..@.....%.......
00000000000012C0 | 89 45 08 48 83 C4 10 5B  5D 41 5C C3 0F 1F 40 00  | .E.H...[]A\...@.
00000000000012D0 | 48 8D 15 2E 0D 00 00 EB  C0 0F 1F 80 00 00 00 00  | H...............
00000000000012E0 | 48 8D 5F 50 48 8D 74 24  08 BA 01 00 00 00 48 89  | H._PH.t$......H.
00000000000012F0 | DF E8 5A FD FF FF 84 C0  0F 84 17 FE FF FF 48 8B  | ..Z...........H.
0000000000001300 | 54 24 08 EB 90 66 66 2E  0F 1F 84 00 00 00 00 00  | T$...ff.........
0000000000001310 | 53 31 C0 48 8D 35 FA 0C  00 00 48 83 EC 10 8B 7F  | S1.H.5....H.....
0000000000001320 | 2C 48 8D 4C 24 08 48 89  E2 E8 02 FD FF FF 83 F8  | ,H.L$.H.........
0000000000001330 | FF 74 3C 48 8B 34 24 48  83 FE 0F 7F 32 48 8B 1D  | .t<H.4$H....2H..
0000000000001340 | 84 2C 00 00 48 83 3C F3  00 75 2D 48 8B 7C 24 08  | .,..H.<..u-H.|$.
0000000000001350 | E8 8B FD FF FF 48 8B 4C  24 08 48 89 C2 48 8B 04  | .....H.L$.H..H..
0000000000001360 | 24 48 89 14 C3 48 8B 15  64 2C 00 00 89 0C 82 48  | $H...H..d,.....H
0000000000001370 | 83 C4 10 5B C3 0F 1F 00  48 8D 3D 39 0D 00 00 31  | ...[....H.=9...1
0000000000001380 | C0 E8 0A FD FF FF 48 83  C4 10 5B C3 0F 1F 40 00  | ......H...[...@.
0000000000001390 | 48 83 EC 28 8B 7F 2C 31  C0 48 8D 35 77 0C 00 00  | H..(..,1.H.5w...
00000000000013A0 | 48 8D 4C 24 10 48 8D 54  24 08 4C 8D 44 24 18 E8  | H.L$.H.T$.L.D$..
00000000000013B0 | 7C FC FF FF 83 F8 FF 74  39 48 8B 74 24 08 48 83  | |......t9H.t$.H.
00000000000013C0 | FE 0F 7F 2E 48 8B 05 FD  2B 00 00 48 8B 3C F0 48  | ....H...+..H.<.H
00000000000013D0 | 85 FF 74 2C 48 8B 05 F5  2B 00 00 48 8B 54 24 18  | ..t,H...+..H.T$.
00000000000013E0 | 8B 04 B0 48 39 D0 72 28  48 8B 74 24 10 E8 8E FC  | ...H9.r(H.t$....
00000000000013F0 | FF FF 48 83 C4 28 C3 66  0F 1F 84 00 00 00 00 00  | ..H..(.f........
0000000000001400 | 48 8D 3D 13 0C 00 00 31  C0 E8 82 FC FF FF EB E2  | H.=....1........
