# Memory dump: 0x4c20 - 0x4ce8
# Segment: extern
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000004C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004CE0 | 00 00 00 00 00 00 00 00                            | ........
