# Memory dump: 0x403d48 - 0x403f38
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000403D48 | 01 00 00 00 00 00 00 00  E5 00 00 00 00 00 00 00  | ................
0000000000403D58 | 0C 00 00 00 00 00 00 00  00 10 40 00 00 00 00 00  | ..........@.....
0000000000403D68 | 0D 00 00 00 00 00 00 00  10 1F 40 00 00 00 00 00  | ..........@.....
0000000000403D78 | 19 00 00 00 00 00 00 00  38 3D 40 00 00 00 00 00  | ........8=@.....
0000000000403D88 | 1B 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000403D98 | 1A 00 00 00 00 00 00 00  40 3D 40 00 00 00 00 00  | ........@=@.....
0000000000403DA8 | 1C 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000403DB8 | F5 FE FF 6F 00 00 00 00  B0 03 40 00 00 00 00 00  | ...o......@.....
0000000000403DC8 | 05 00 00 00 00 00 00 00  50 06 40 00 00 00 00 00  | ........P.@.....
0000000000403DD8 | 06 00 00 00 00 00 00 00  E0 03 40 00 00 00 00 00  | ..........@.....
0000000000403DE8 | 0A 00 00 00 00 00 00 00  40 01 00 00 00 00 00 00  | ........@.......
0000000000403DF8 | 0B 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000403E08 | 15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000403E18 | 03 00 00 00 00 00 00 00  38 3F 40 00 00 00 00 00  | ........8?@.....
0000000000403E28 | 02 00 00 00 00 00 00 00  E0 01 00 00 00 00 00 00  | ................
0000000000403E38 | 14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
0000000000403E48 | 17 00 00 00 00 00 00 00  B0 08 40 00 00 00 00 00  | ..........@.....
0000000000403E58 | 07 00 00 00 00 00 00 00  38 08 40 00 00 00 00 00  | ........8.@.....
0000000000403E68 | 08 00 00 00 00 00 00 00  78 00 00 00 00 00 00 00  | ........x.......
0000000000403E78 | 09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000403E88 | 1E 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000403E98 | FB FF FF 6F 00 00 00 00  01 00 00 00 00 00 00 00  | ...o............
0000000000403EA8 | FE FF FF 6F 00 00 00 00  C8 07 40 00 00 00 00 00  | ...o......@.....
0000000000403EB8 | FF FF FF 6F 00 00 00 00  01 00 00 00 00 00 00 00  | ...o............
0000000000403EC8 | F0 FF FF 6F 00 00 00 00  90 07 40 00 00 00 00 00  | ...o......@.....
0000000000403ED8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000403EE8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000403EF8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000403F08 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000403F18 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000403F28 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
