# Memory dump: 0x402000 - 0x402544
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000402000 | 01 00 02 00 73 63 72 75  62 62 65 64 0A 00 64 69  | ....scrubbed..di
0000000000402010 | 67 65 73 74 3A 25 30 31  36 6C 6C 78 0A 00 6F 70  | gest:%016llx..op
0000000000402020 | 65 72 61 74 6F 72 20 6C  69 6E 6B 20 6C 6F 73 74  | erator link lost
0000000000402030 | 00 25 73 00 69 6E 76 61  6C 69 64 20 69 6E 70 75  | .%s.invalid inpu
0000000000402040 | 74 00 63 68 61 6E 6E 65  6C 20 64 72 6F 70 70 65  | t.channel droppe
0000000000402050 | 64 00 32 2E 20 46 6F 72  67 65 20 6D 65 6D 6F 72  | d.2. Forge memor
0000000000402060 | 79 20 63 61 70 73 75 6C  65 00 33 2E 20 42 75 69  | y capsule.3. Bui
0000000000402070 | 6C 64 20 61 63 74 75 61  74 6F 72 00 34 2E 20 54  | ld actuator.4. T
0000000000402080 | 75 6E 65 20 61 63 74 75  61 74 6F 72 20 73 65 65  | une actuator see
0000000000402090 | 64 00 35 2E 20 43 6F 6D  70 6F 73 65 20 62 72 6F  | d.5. Compose bro
00000000004020A0 | 61 64 63 61 73 74 20 6C  69 6E 65 00 36 2E 20 44  | adcast line.6. D
00000000004020B0 | 69 73 70 61 74 63 68 20  61 63 74 75 61 74 6F 72  | ispatch actuator
00000000004020C0 | 00 37 2E 20 52 65 76 69  65 77 20 61 72 65 6E 61  | .7. Review arena
00000000004020D0 | 00 38 2E 20 45 78 69 74  00 61 70 70 65 61 6C 20  | .8. Exit.appeal 
00000000004020E0 | 74 61 72 67 65 74 20 28  30 78 32 30 2D 30 78 37  | target (0x20-0x7
00000000004020F0 | 38 29 3E 20 00 61 6C 6C  6F 63 61 74 6F 72 20 6F  | 8)> .allocator o
0000000000402100 | 66 66 6C 69 6E 65 00 6F  70 65 72 61 74 6F 72 20  | ffline.operator 
0000000000402110 | 62 61 73 65 6C 69 6E 65  20 73 61 6D 70 6C 65 64  | baseline sampled
0000000000402120 | 00 66 6F 72 67 65 20 70  72 69 6D 65 72 20 28 31  | .forge primer (1
0000000000402130 | 20 62 79 74 65 29 3E 20  00 0A 66 6F 72 67 65 20  |  byte)> ..forge 
0000000000402140 | 63 6F 6D 6D 69 74 74 65  64 00 61 63 74 75 61 74  | committed.actuat
0000000000402150 | 6F 72 20 61 6C 72 65 61  64 79 20 6F 6E 6C 69 6E  | or already onlin
0000000000402160 | 65 00 61 63 74 75 61 74  6F 72 20 72 65 61 64 79  | e.actuator ready
0000000000402170 | 00 62 75 69 6C 64 20 74  68 65 20 61 63 74 75 61  | .build the actua
0000000000402180 | 74 6F 72 20 66 69 72 73  74 00 73 65 65 64 20 6C  | tor first.seed l
0000000000402190 | 69 6E 65 3E 20 00 61 63  74 75 61 74 6F 72 20 73  | ine> .actuator s
00000000004021A0 | 65 65 64 20 72 65 74 75  6E 65 64 00 62 72 6F 61  | eed retuned.broa
00000000004021B0 | 64 63 61 73 74 20 6C 69  6E 65 3E 20 00 62 72 6F  | dcast line> .bro
00000000004021C0 | 61 64 63 61 73 74 20 6C  69 6E 65 20 75 70 64 61  | adcast line upda
00000000004021D0 | 74 65 64 00 6E 6F 20 61  63 74 75 61 74 6F 72 20  | ted.no actuator 
00000000004021E0 | 6F 6E 6C 69 6E 65 00 6C  61 6E 65 20 6F 75 74 20  | online.lane out 
00000000004021F0 | 6F 66 20 62 6F 75 6E 64  73 00 5B 64 69 73 70 61  | of bounds.[dispa
0000000000402200 | 74 63 68 20 6C 61 6E 65  20 25 75 5D 0A 00 0A 5B  | tch lane %u]...[
0000000000402210 | 64 69 73 70 61 74 63 68  20 63 6F 6D 70 6C 65 74  | dispatch complet
0000000000402220 | 65 5D 00 73 75 70 72 65  6D 61 63 79 20 66 6C 6F  | e].supremacy flo
0000000000402230 | 6F 72 20 3A 20 30 78 25  6C 78 0A 00 61 70 70 65  | or : 0x%lx..appe
0000000000402240 | 61 6C 20 74 61 72 67 65  74 20 20 20 3A 20 30 78  | al target   : 0x
0000000000402250 | 25 6C 78 0A 00 63 61 70  73 75 6C 65 20 20 20 20  | %lx..capsule    
0000000000402260 | 20 20 20 20 20 3A 20 6F  66 66 6C 69 6E 65 00 61  |      : offline.a
0000000000402270 | 63 74 75 61 74 6F 72 20  20 20 20 20 20 20 20 3A  | ctuator        :
0000000000402280 | 20 6F 66 66 6C 69 6E 65  00 61 72 65 6E 61 20 6F  |  offline.arena o
0000000000402290 | 66 66 6C 69 6E 65 00 69  6E 76 61 6C 69 64 20 6C  | ffline.invalid l
00000000004022A0 | 61 6E 65 00 00 00 00 00  66 61 69 6C 65 64 20 74  | ane.....failed t
00000000004022B0 | 6F 20 62 6F 6F 74 20 6F  76 65 72 6D 69 6E 64 20  | o boot overmind 
00000000004022C0 | 74 68 72 65 61 64 00 00  66 61 69 6C 65 64 20 74  | thread..failed t
