# Memory dump: 0x2000 - 0x241c
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000002000 | 01 00 02 00 00 00 00 00  47 61 72 62 61 67 65 20  | ........Garbage 
0000000000002010 | 43 6C 65 61 6E 20 53 74  61 72 74 2E 00 47 43 3A  | Clean Start..GC:
0000000000002020 | 20 42 65 20 71 75 69 65  74 2E 00 47 43 3A 20 4D  |  Be quiet..GC: M
0000000000002030 | 75 73 69 63 2E 00 4C 61  6C 61 6C 61 6C 61 6C 61  | usic..Lalalalala
0000000000002040 | 6C 61 6C 61 2E 00 7E 7E  7E 7E 7E 7E 7E 00 41 20  | lala..~~~~~~~.A 
0000000000002050 | 74 69 6E 79 20 6C 69 74  74 6C 65 20 63 6C 6F 75  | tiny little clou
0000000000002060 | 64 2C 00 49 73 20 64 72  69 66 74 69 6E 67 20 73  | d,.Is drifting s
0000000000002070 | 6C 6F 77 6C 79 20 62 79  2E 00 50 6C 65 61 73 65  | lowly by..Please
0000000000002080 | 20 74 61 6B 65 20 61 20  6D 6F 6D 65 6E 74 27 73  |  take a moment's
0000000000002090 | 20 72 65 73 74 2C 00 00  41 6E 64 20 73 74 61 79  |  rest,..And stay
00000000000020A0 | 20 61 20 77 68 69 6C 65  20 62 65 6E 65 61 74 68  |  a while beneath
00000000000020B0 | 20 74 68 65 20 73 6B 79  2E 00 00 00 00 00 00 00  |  the sky........
00000000000020C0 | 54 68 65 20 66 6C 6F 77  65 72 73 20 6F 6E 20 74  | The flowers on t
00000000000020D0 | 68 65 20 6D 6F 75 6E 74  61 69 6E 20 61 72 65 20  | he mountain are 
00000000000020E0 | 69 6E 20 62 6C 6F 6F 6D  2C 00 00 00 00 00 00 00  | in bloom,.......
00000000000020F0 | 41 6E 64 20 74 68 61 74  20 69 73 20 77 68 79 20  | And that is why 
0000000000002100 | 49 27 76 65 20 63 6F 6D  65 20 74 68 69 73 20 77  | I've come this w
0000000000002110 | 61 79 2E 00 00 00 00 00  53 6F 2C 20 79 6F 75 27  | ay......So, you'
0000000000002120 | 76 65 20 63 6F 6D 65 20  75 70 20 74 68 65 20 6D  | ve come up the m
0000000000002130 | 6F 75 6E 74 61 69 6E 20  74 6F 6F 2C 00 00 00 00  | ountain too,....
0000000000002140 | 54 6F 20 73 65 65 20 74  68 65 20 66 6C 6F 77 65  | To see the flowe
0000000000002150 | 72 73 20 62 6C 6F 6F 6D  20 74 6F 64 61 79 3F 00  | rs bloom today?.
0000000000002160 | 41 20 74 69 6E 79 20 6C  69 74 74 6C 65 20 62 72  | A tiny little br
0000000000002170 | 65 65 7A 65 2C 00 00 00  54 68 65 20 77 68 69 74  | eeze,...The whit
0000000000002180 | 65 20 66 6F 61 6D 20 6F  6E 20 74 68 65 20 77 61  | e foam on the wa
0000000000002190 | 76 65 73 20 69 73 20 69  6E 20 62 6C 6F 6F 6D 2C  | ves is in bloom,
00000000000021A0 | 00 00 00 00 00 00 00 00  41 6E 64 20 74 68 61 74  | ........And that
00000000000021B0 | 20 69 73 20 77 68 79 20  49 27 76 65 20 63 6F 6D  |  is why I've com
00000000000021C0 | 65 20 74 6F 20 74 68 65  20 73 68 6F 72 65 2E 00  | e to the shore..
00000000000021D0 | 53 6F 2C 20 79 6F 75 20  6C 6F 76 65 20 74 68 65  | So, you love the
00000000000021E0 | 20 63 72 61 73 68 69 6E  67 20 77 61 76 65 73 20  |  crashing waves 
00000000000021F0 | 74 6F 6F 2C 00 00 00 00  49 73 20 74 68 61 74 20  | too,....Is that 
0000000000002200 | 77 68 61 74 20 79 6F 75  27 76 65 20 63 6F 6D 65  | what you've come
0000000000002210 | 20 68 65 72 65 20 66 6F  72 3F 00 4D 75 73 69 63  |  here for?.Music
0000000000002220 | 20 42 6F 78 20 53 74 61  72 74 2E 00 47 6C 6F 62  |  Box Start..Glob
0000000000002230 | 61 6C 20 6D 75 74 65 78  20 69 6E 69 74 69 61 6C  | al mutex initial
0000000000002240 | 20 66 61 69 6C 65 64 2E  00 00 00 00 00 00 00 00  |  failed.........
0000000000002250 | 41 6C 6C 6F 63 61 74 65  20 6D 75 74 65 78 20 69  | Allocate mutex i
0000000000002260 | 6E 69 74 69 61 6C 20 66  61 69 6C 65 64 2E 00 2F  | nitial failed../
0000000000002270 | 64 65 76 2F 75 72 61 6E  64 6F 6D 00 47 65 74 20  | dev/urandom.Get 
0000000000002280 | 72 61 6E 64 6F 6D 20 6B  65 79 20 66 61 69 6C 65  | random key faile
0000000000002290 | 64 2E 00 47 69 76 65 20  6D 65 20 74 68 65 20 73  | d..Give me the s
00000000000022A0 | 69 7A 65 20 6F 66 20 6E  6F 74 65 3A 00 54 6F 6F  | ize of note:.Too
00000000000022B0 | 20 6C 6F 6E 67 2E 00 41  6C 6C 6F 63 61 74 65 20  |  long..Allocate 
00000000000022C0 | 66 61 69 6C 65 64 2E 00  47 69 76 65 20 6D 65 20  | failed..Give me 
00000000000022D0 | 74 68 65 20 63 6F 6E 74  65 6E 74 20 6F 66 20 6E  | the content of n
00000000000022E0 | 6F 74 65 3A 00 54 68 65  20 6E 6F 74 65 20 69 6E  | ote:.The note in
00000000000022F0 | 64 65 78 20 69 73 20 25  64 2E 0A 00 49 6E 76 61  | dex is %d...Inva
0000000000002300 | 6C 69 64 20 6F 66 66 73  65 74 2E 00 46 72 65 65  | lid offset..Free
0000000000002310 | 20 73 75 63 63 65 73 73  2E 00 00 00 00 00 00 00  |  success........
0000000000002320 | 47 69 76 65 20 6D 65 20  74 68 65 20 6E 65 77 20  | Give me the new 
0000000000002330 | 63 6F 6E 74 65 6E 74 20  6F 66 20 6E 6F 74 65 3A  | content of note:
0000000000002340 | 00 59 6F 75 72 20 63 6F  6E 74 65 6E 74 3A 00 00  | .Your content:..
0000000000002350 | 23 23 23 23 23 4D 65 6E  75 23 23 23 23 23 0A 31  | #####Menu#####.1
0000000000002360 | 2E 20 41 64 64 20 6E 6F  74 65 0A 32 2E 20 44 65  | . Add note.2. De
0000000000002370 | 6C 65 74 65 20 6E 6F 74  65 0A 33 2E 20 45 64 69  | lete note.3. Edi
0000000000002380 | 74 20 6E 6F 74 65 0A 34  2E 20 53 68 6F 77 20 6E  | t note.4. Show n
0000000000002390 | 6F 74 65 0A 35 2E 20 45  78 69 74 0A 50 6C 65 61  | ote.5. Exit.Plea
00000000000023A0 | 73 65 20 69 6E 70 75 74  20 79 6F 75 72 20 63 68  | se input your ch
