# Memory dump: 0x0 - 0xf78
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | 7F 45 4C 46 02 01 01 00  00 00 00 00 00 00 00 00  | .ELF............
0000000000000010 | 03 00 3E 00 01 00 00 00  C0 12 00 00 00 00 00 00  | ..>.............
0000000000000020 | 40 00 00 00 00 00 00 00  68 3F 00 00 00 00 00 00  | @.......h?......
0000000000000030 | 00 00 00 00 40 00 38 00  0D 00 40 00 20 00 1F 00  | ....@.8...@. ...
0000000000000040 | 06 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000000050 | 40 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | @.......@.......
0000000000000060 | D8 02 00 00 00 00 00 00  D8 02 00 00 00 00 00 00  | ................
0000000000000070 | 08 00 00 00 00 00 00 00  03 00 00 00 04 00 00 00  | ................
0000000000000080 | 18 03 00 00 00 00 00 00  18 03 00 00 00 00 00 00  | ................
0000000000000090 | 18 03 00 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
00000000000000A0 | 1C 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000000000B0 | 01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000000C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000000D0 | 78 0F 00 00 00 00 00 00  78 0F 00 00 00 00 00 00  | x.......x.......
00000000000000E0 | 00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  | ................
00000000000000F0 | 00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000000100 | 00 10 00 00 00 00 00 00  CD 0F 00 00 00 00 00 00  | ................
0000000000000110 | CD 0F 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000000120 | 01 00 00 00 04 00 00 00  00 20 00 00 00 00 00 00  | ......... ......
0000000000000130 | 00 20 00 00 00 00 00 00  00 20 00 00 00 00 00 00  | . ....... ......
0000000000000140 | 2C 07 00 00 00 00 00 00  2C 07 00 00 00 00 00 00  | ,.......,.......
0000000000000150 | 00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  | ................
0000000000000160 | E8 2D 00 00 00 00 00 00  E8 3D 00 00 00 00 00 00  | .-.......=......
0000000000000170 | E8 3D 00 00 00 00 00 00  48 04 00 00 00 00 00 00  | .=......H.......
0000000000000180 | 30 0E 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | 0...............
0000000000000190 | 02 00 00 00 06 00 00 00  F8 2D 00 00 00 00 00 00  | .........-......
00000000000001A0 | F8 3D 00 00 00 00 00 00  F8 3D 00 00 00 00 00 00  | .=.......=......
00000000000001B0 | E0 01 00 00 00 00 00 00  E0 01 00 00 00 00 00 00  | ................
00000000000001C0 | 08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  | ................
00000000000001D0 | 38 03 00 00 00 00 00 00  38 03 00 00 00 00 00 00  | 8.......8.......
00000000000001E0 | 38 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.......0.......
00000000000001F0 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000000200 | 04 00 00 00 04 00 00 00  68 03 00 00 00 00 00 00  | ........h.......
0000000000000210 | 68 03 00 00 00 00 00 00  68 03 00 00 00 00 00 00  | h.......h.......
0000000000000220 | 44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  | D.......D.......
0000000000000230 | 04 00 00 00 00 00 00 00  53 E5 74 64 04 00 00 00  | ........S.td....
0000000000000240 | 38 03 00 00 00 00 00 00  38 03 00 00 00 00 00 00  | 8.......8.......
0000000000000250 | 38 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.......0.......
0000000000000260 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000000270 | 50 E5 74 64 04 00 00 00  1C 24 00 00 00 00 00 00  | P.td.....$......
0000000000000280 | 1C 24 00 00 00 00 00 00  1C 24 00 00 00 00 00 00  | .$.......$......
0000000000000290 | A4 00 00 00 00 00 00 00  A4 00 00 00 00 00 00 00  | ................
00000000000002A0 | 04 00 00 00 00 00 00 00  51 E5 74 64 06 00 00 00  | ........Q.td....
00000000000002B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002D0 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
00000000000002E0 | 52 E5 74 64 04 00 00 00  E8 2D 00 00 00 00 00 00  | R.td.....-......
00000000000002F0 | E8 3D 00 00 00 00 00 00  E8 3D 00 00 00 00 00 00  | .=.......=......
0000000000000300 | 18 02 00 00 00 00 00 00  18 02 00 00 00 00 00 00  | ................
0000000000000310 | 01 00 00 00 00 00 00 00  2F 6C 69 62 36 34 2F 6C  | ......../lib64/l
0000000000000320 | 64 2D 6C 69 6E 75 78 2D  78 38 36 2D 36 34 2E 73  | d-linux-x86-64.s
0000000000000330 | 6F 2E 32 00 00 00 00 00  04 00 00 00 20 00 00 00  | o.2......... ...
0000000000000340 | 05 00 00 00 47 4E 55 00  02 00 00 C0 04 00 00 00  | ....GNU.........
0000000000000350 | 03 00 00 00 00 00 00 00  02 80 00 C0 04 00 00 00  | ................
0000000000000360 | 01 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  | ................
0000000000000370 | 03 00 00 00 47 4E 55 00  C9 A4 10 63 2C F2 14 16  | ....GNU....c,...
0000000000000380 | B0 00 2A CC D2 DE B3 95  0E F7 58 14 04 00 00 00  | ..*.......X.....
0000000000000390 | 10 00 00 00 01 00 00 00  47 4E 55 00 00 00 00 00  | ........GNU.....
00000000000003A0 | 03 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003B0 | 03 00 00 00 19 00 00 00  01 00 00 00 06 00 00 00  | ................
00000000000003C0 | 00 01 A1 00 80 01 10 02  19 00 00 00 1B 00 00 00  | ................
00000000000003D0 | 00 00 00 00 28 1D 8C 1C  D1 65 CE 6D 66 55 61 10  | ....(....e.mfUa.
00000000000003E0 | 39 F2 8B 1C 00 00 00 00  00 00 00 00 00 00 00 00  | 9...............
00000000000003F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000400 | 57 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | W...............
0000000000000410 | 00 00 00 00 00 00 00 00  9B 00 00 00 12 00 00 00  | ................
0000000000000420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000430 | 2B 01 00 00 20 00 00 00  00 00 00 00 00 00 00 00  | +... ...........
0000000000000440 | 00 00 00 00 00 00 00 00  7C 00 00 00 12 00 00 00  | ........|.......
0000000000000450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000460 | 3D 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | =...............
0000000000000470 | 00 00 00 00 00 00 00 00  A3 00 00 00 12 00 00 00  | ................
0000000000000480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000490 | DD 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004A0 | 00 00 00 00 00 00 00 00  BE 00 00 00 12 00 00 00  | ................
00000000000004B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004C0 | EE 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004D0 | 00 00 00 00 00 00 00 00  6E 00 00 00 12 00 00 00  | ........n.......
00000000000004E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004F0 | 81 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000500 | 00 00 00 00 00 00 00 00  10 00 00 00 12 00 00 00  | ................
0000000000000510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000520 | 47 01 00 00 20 00 00 00  00 00 00 00 00 00 00 00  | G... ...........
0000000000000530 | 00 00 00 00 00 00 00 00  B7 00 00 00 12 00 00 00  | ................
0000000000000540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000550 | 28 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | (...............
0000000000000560 | 00 00 00 00 00 00 00 00  87 00 00 00 12 00 00 00  | ................
0000000000000570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000580 | 96 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000590 | 00 00 00 00 00 00 00 00  69 00 00 00 12 00 00 00  | ........i.......
00000000000005A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005B0 | D8 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005C0 | 00 00 00 00 00 00 00 00  56 01 00 00 20 00 00 00  | ........V... ...
00000000000005D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005E0 | 4A 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | J...............
00000000000005F0 | 00 00 00 00 00 00 00 00  C5 00 00 00 12 00 00 00  | ................
0000000000000600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000610 | 15 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000620 | 00 00 00 00 00 00 00 00  43 00 00 00 12 00 00 00  | ........C.......
0000000000000630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000640 | 75 00 00 00 11 00 1B 00  40 42 00 00 00 00 00 00  | u.......@B......
0000000000000650 | 08 00 00 00 00 00 00 00  01 00 00 00 22 00 00 00  | ............"...
0000000000000660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000670 | AA 00 00 00 11 00 1B 00  50 42 00 00 00 00 00 00  | ........PB......
0000000000000680 | 08 00 00 00 00 00 00 00  B0 00 00 00 11 00 1B 00  | ................
0000000000000690 | 60 42 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | `B..............
00000000000006A0 | 00 5F 5F 63 78 61 5F 66  69 6E 61 6C 69 7A 65 00  | .__cxa_finalize.
00000000000006B0 | 72 65 61 64 00 70 74 68  72 65 61 64 5F 6D 75 74  | read.pthread_mut
00000000000006C0 | 65 78 5F 6C 6F 63 6B 00  70 74 68 72 65 61 64 5F  | ex_lock.pthread_
00000000000006D0 | 6D 75 74 65 78 5F 75 6E  6C 6F 63 6B 00 77 72 69  | mutex_unlock.wri
00000000000006E0 | 74 65 00 75 73 6C 65 65  70 00 70 74 68 72 65 61  | te.usleep.pthrea
00000000000006F0 | 64 5F 6A 6F 69 6E 00 5F  5F 6C 69 62 63 5F 73 74  | d_join.__libc_st
0000000000000700 | 61 72 74 5F 6D 61 69 6E  00 61 74 6F 69 00 6D 65  | art_main.atoi.me
0000000000000710 | 6D 73 65 74 00 73 74 64  6F 75 74 00 70 75 74 73  | mset.stdout.puts
0000000000000720 | 00 63 6C 6F 73 65 00 70  74 68 72 65 61 64 5F 63  | .close.pthread_c
0000000000000730 | 72 65 61 74 65 00 6F 70  65 6E 00 73 74 72 6E 63  | reate.open.strnc
0000000000000740 | 70 79 00 73 74 72 6C 65  6E 00 73 74 64 69 6E 00  | py.strlen.stdin.
0000000000000750 | 73 74 64 65 72 72 00 6D  65 6D 63 70 79 00 73 65  | stderr.memcpy.se
0000000000000760 | 74 62 75 66 00 70 74 68  72 65 61 64 5F 6D 75 74  | tbuf.pthread_mut
0000000000000770 | 65 78 5F 69 6E 69 74 00  65 78 69 74 00 5F 5F 73  | ex_init.exit.__s
0000000000000780 | 74 61 63 6B 5F 63 68 6B  5F 66 61 69 6C 00 70 72  | tack_chk_fail.pr
0000000000000790 | 69 6E 74 66 00 6C 69 62  63 2E 73 6F 2E 36 00 47  | intf.libc.so.6.G
00000000000007A0 | 4C 49 42 43 5F 32 2E 31  34 00 47 4C 49 42 43 5F  | LIBC_2.14.GLIBC_
00000000000007B0 | 32 2E 34 00 47 4C 49 42  43 5F 32 2E 32 2E 35 00  | 2.4.GLIBC_2.2.5.
00000000000007C0 | 47 4C 49 42 43 5F 32 2E  33 34 00 5F 49 54 4D 5F  | GLIBC_2.34._ITM_
00000000000007D0 | 64 65 72 65 67 69 73 74  65 72 54 4D 43 6C 6F 6E  | deregisterTMClon
00000000000007E0 | 65 54 61 62 6C 65 00 5F  5F 67 6D 6F 6E 5F 73 74  | eTable.__gmon_st
00000000000007F0 | 61 72 74 5F 5F 00 5F 49  54 4D 5F 72 65 67 69 73  | art__._ITM_regis
0000000000000800 | 74 65 72 54 4D 43 6C 6F  6E 65 54 61 62 6C 65 00  | terTMCloneTable.
0000000000000810 | 00 00 02 00 03 00 01 00  03 00 03 00 03 00 04 00  | ................
0000000000000820 | 03 00 03 00 03 00 03 00  03 00 01 00 05 00 03 00  | ................
0000000000000830 | 02 00 03 00 03 00 03 00  01 00 02 00 03 00 03 00  | ................
0000000000000840 | 03 00 03 00 03 00 03 00  03 00 00 00 00 00 00 00  | ................
0000000000000850 | 01 00 04 00 F5 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000000860 | 94 91 96 06 00 00 05 00  FF 00 00 00 10 00 00 00  | ................
0000000000000870 | 14 69 69 0D 00 00 04 00  0A 01 00 00 10 00 00 00  | .ii.............
0000000000000880 | 75 1A 69 09 00 00 03 00  14 01 00 00 10 00 00 00  | u.i.............
0000000000000890 | B4 91 96 06 00 00 02 00  20 01 00 00 00 00 00 00  | ........ .......
00000000000008A0 | E8 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .=..............
00000000000008B0 | A0 13 00 00 00 00 00 00  F0 3D 00 00 00 00 00 00  | .........=......
