# Memory dump: 0x400000 - 0x400f98
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000400000 | 7F 45 4C 46 02 01 01 00  00 00 00 00 00 00 00 00  | .ELF............
0000000000400010 | 02 00 3E 00 01 00 00 00  F0 15 40 00 00 00 00 00  | ..>.......@.....
0000000000400020 | 40 00 00 00 00 00 00 00  C0 52 00 00 00 00 00 00  | @........R......
0000000000400030 | 00 00 00 00 40 00 38 00  0D 00 40 00 1D 00 1C 00  | ....@.8...@.....
0000000000400040 | 06 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000400050 | 40 00 40 00 00 00 00 00  40 00 40 00 00 00 00 00  | @.@.....@.@.....
0000000000400060 | D8 02 00 00 00 00 00 00  D8 02 00 00 00 00 00 00  | ................
0000000000400070 | 08 00 00 00 00 00 00 00  03 00 00 00 04 00 00 00  | ................
0000000000400080 | 18 03 00 00 00 00 00 00  18 03 40 00 00 00 00 00  | ..........@.....
0000000000400090 | 18 03 40 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ..@.............
00000000004000A0 | 1C 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000004000B0 | 01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004000C0 | 00 00 40 00 00 00 00 00  00 00 40 00 00 00 00 00  | ..@.......@.....
00000000004000D0 | 98 0F 00 00 00 00 00 00  98 0F 00 00 00 00 00 00  | ................
00000000004000E0 | 00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  | ................
00000000004000F0 | 00 10 00 00 00 00 00 00  00 10 40 00 00 00 00 00  | ..........@.....
0000000000400100 | 00 10 40 00 00 00 00 00  1D 29 00 00 00 00 00 00  | ..@......)......
0000000000400110 | 1D 29 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | .)..............
0000000000400120 | 01 00 00 00 04 00 00 00  00 40 00 00 00 00 00 00  | .........@......
0000000000400130 | 00 40 40 00 00 00 00 00  00 40 40 00 00 00 00 00  | .@@......@@.....
0000000000400140 | DC 07 00 00 00 00 00 00  DC 07 00 00 00 00 00 00  | ................
0000000000400150 | 00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  | ................
0000000000400160 | E8 4D 00 00 00 00 00 00  E8 5D 40 00 00 00 00 00  | .M.......]@.....
0000000000400170 | E8 5D 40 00 00 00 00 00  98 03 00 00 00 00 00 00  | .]@.............
0000000000400180 | 18 04 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000400190 | 02 00 00 00 06 00 00 00  F8 4D 00 00 00 00 00 00  | .........M......
00000000004001A0 | F8 5D 40 00 00 00 00 00  F8 5D 40 00 00 00 00 00  | .]@......]@.....
00000000004001B0 | E0 01 00 00 00 00 00 00  E0 01 00 00 00 00 00 00  | ................
00000000004001C0 | 08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  | ................
