# Memory dump: 0x404200 - 0x4042b0
# Segment: extern
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404250 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404260 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004042A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
