# Memory dump: 0x404000 - 0x40436b
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404000 | 01 00 02 00 00 00 00 00  53 6F 63 6B 65 74 20 66  | ........Socket f
0000000000404010 | 61 69 6C 65 64 00 42 69  6E 64 20 66 61 69 6C 65  | ailed.Bind faile
0000000000404020 | 64 00 4C 69 73 74 65 6E  20 66 61 69 6C 65 64 00  | d.Listen failed.
0000000000404030 | 48 54 54 50 E6 9C 8D E5  8A A1 E5 99 A8 E5 90 AF  | HTTP............
0000000000404040 | E5 8A A8 EF BC 8C E5 9C  B0 E5 9D 80 3A 20 68 74  | ............: ht
0000000000404050 | 74 70 3A 2F 2F 6C 6F 63  61 6C 68 6F 73 74 3A 25  | tp://localhost:%
0000000000404060 | 64 0A 00 61 63 63 65 70  74 20 66 61 69 6C 65 64  | d..accept failed
0000000000404070 | 00 66 6F 72 6B 20 66 61  69 6C 65 64 00 00 00 00  | .fork failed....
0000000000404080 | 48 54 54 50 2F 31 2E 31  20 35 30 30 20 49 6E 74  | HTTP/1.1 500 Int
0000000000404090 | 65 72 6E 61 6C 20 53 65  72 76 65 72 20 45 72 72  | ernal Server Err
00000000004040A0 | 6F 72 0D 0A 43 6F 6E 74  65 6E 74 2D 4C 65 6E 67  | or..Content-Leng
00000000004040B0 | 74 68 3A 20 30 0D 0A 43  6F 6E 6E 65 63 74 69 6F  | th: 0..Connectio
00000000004040C0 | 6E 3A 20 63 6C 6F 73 65  0D 0A 0D 0A 00 47 45 54  | n: close.....GET
00000000004040D0 | 00 50 4F 53 54 00 0D 0A  0D 0A 00 0D 0A 00 25 31  | .POST.........%1
00000000004040E0 | 35 73 20 25 32 35 35 73  20 25 31 35 73 00 43 6F  | 5s %255s %15s.Co
00000000004040F0 | 6E 74 65 6E 74 2D 4C 65  6E 67 74 68 00 43 6F 6F  | ntent-Length.Coo
0000000000404100 | 6B 69 65 00 74 6F 6B 65  6E 00 2F 69 6E 64 65 78  | kie.token./index
0000000000404110 | 00 2F 00 69 6E 64 65 78  2E 68 74 6D 6C 00 2F 6C  | ./.index.html./l
0000000000404120 | 6F 67 69 6E 00 6C 6F 67  69 6E 2E 68 74 6D 6C 00  | ogin.login.html.
0000000000404130 | 2F 6C 6F 67 6F 75 74 00  74 6F 6B 65 6E 3D 25 73  | /logout.token=%s
0000000000404140 | 3B 20 4D 61 78 2D 41 67  65 3D 30 3B 00 2F 72 65  | ; Max-Age=0;./re
0000000000404150 | 73 65 74 50 61 73 73 77  64 00 72 65 73 65 74 5F  | setPasswd.reset_
0000000000404160 | 70 61 73 73 77 64 2E 68  74 6D 6C 00 2F 63 6F 6E  | passwd.html./con
