# Memory dump: 0xce30 - 0xd000
# Segment: .got
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000CE30 | 20 CC 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ...............
000000000000CE40 | 00 00 00 00 00 00 00 00  98 D3 00 00 00 00 00 00  | ................
000000000000CE50 | A0 D3 00 00 00 00 00 00  A8 D3 00 00 00 00 00 00  | ................
000000000000CE60 | B0 D3 00 00 00 00 00 00  B8 D3 00 00 00 00 00 00  | ................
000000000000CE70 | C0 D3 00 00 00 00 00 00  C8 D3 00 00 00 00 00 00  | ................
000000000000CE80 | D0 D3 00 00 00 00 00 00  D8 D3 00 00 00 00 00 00  | ................
000000000000CE90 | E0 D3 00 00 00 00 00 00  E8 D3 00 00 00 00 00 00  | ................
000000000000CEA0 | F0 D3 00 00 00 00 00 00  F8 D3 00 00 00 00 00 00  | ................
000000000000CEB0 | 00 D4 00 00 00 00 00 00  08 D4 00 00 00 00 00 00  | ................
000000000000CEC0 | 10 D4 00 00 00 00 00 00  18 D4 00 00 00 00 00 00  | ................
000000000000CED0 | 20 D4 00 00 00 00 00 00  30 D4 00 00 00 00 00 00  |  .......0.......
000000000000CEE0 | 38 D4 00 00 00 00 00 00  40 D4 00 00 00 00 00 00  | 8.......@.......
000000000000CEF0 | 48 D4 00 00 00 00 00 00  50 D4 00 00 00 00 00 00  | H.......P.......
000000000000CF00 | 58 D4 00 00 00 00 00 00  60 D4 00 00 00 00 00 00  | X.......`.......
000000000000CF10 | 68 D4 00 00 00 00 00 00  70 D4 00 00 00 00 00 00  | h.......p.......
000000000000CF20 | 78 D4 00 00 00 00 00 00  80 D4 00 00 00 00 00 00  | x...............
000000000000CF30 | 88 D4 00 00 00 00 00 00  90 D4 00 00 00 00 00 00  | ................
000000000000CF40 | 98 D4 00 00 00 00 00 00  A0 D4 00 00 00 00 00 00  | ................
000000000000CF50 | A8 D4 00 00 00 00 00 00  B0 D4 00 00 00 00 00 00  | ................
000000000000CF60 | B8 D4 00 00 00 00 00 00  C0 D4 00 00 00 00 00 00  | ................
000000000000CF70 | C8 D4 00 00 00 00 00 00  D8 D4 00 00 00 00 00 00  | ................
000000000000CF80 | E0 D4 00 00 00 00 00 00  E8 D4 00 00 00 00 00 00  | ................
000000000000CF90 | F0 D4 00 00 00 00 00 00  00 D5 00 00 00 00 00 00  | ................
000000000000CFA0 | 08 D5 00 00 00 00 00 00  10 D5 00 00 00 00 00 00  | ................
000000000000CFB0 | 18 D5 00 00 00 00 00 00  20 D5 00 00 00 00 00 00  | ........ .......
000000000000CFC0 | 28 D5 00 00 00 00 00 00  30 D5 00 00 00 00 00 00  | (.......0.......
000000000000CFD0 | 38 D5 00 00 00 00 00 00  40 D5 00 00 00 00 00 00  | 8.......@.......
000000000000CFE0 | 28 D4 00 00 00 00 00 00  48 D5 00 00 00 00 00 00  | (.......H.......
000000000000CFF0 | 50 D5 00 00 00 00 00 00  58 D5 00 00 00 00 00 00  | P.......X.......
