# Memory dump: 0x2000 - 0x229d
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000002000 | 01 00 02 00 00 00 00 00  49 27 6D 20 74 68 65 20  | ........I'm the 
0000000000002010 | 68 6F 75 73 65 6B 65 65  70 65 72 20 68 65 72 65  | housekeeper here
0000000000002020 | 2E 00 00 00 00 00 00 00  4D 79 20 6D 61 73 74 65  | ........My maste
0000000000002030 | 72 20 6C 65 66 74 20 61  20 70 61 73 73 77 6F 72  | r left a passwor
0000000000002040 | 64 20 66 6F 72 20 74 68  65 20 73 79 73 74 65 6D  | d for the system
0000000000002050 | 2E 20 45 6E 74 65 72 20  69 74 20 63 6F 72 72 65  | . Enter it corre
0000000000002060 | 63 74 6C 79 20 74 6F 20  6D 61 6E 69 70 75 6C 61  | ctly to manipula
0000000000002070 | 74 65 20 74 68 65 20 73  79 73 74 65 6D 2E 00 00  | te the system...
0000000000002080 | 6E 6F 77 20 79 6F 75 20  63 61 6E 20 67 75 65 73  | now you can gues
0000000000002090 | 73 20 74 68 65 20 70 61  73 73 77 6F 72 64 20 66  | s the password f
00000000000020A0 | 69 72 73 74 21 72 65 6D  65 6D 62 65 72 20 74 68  | irst!remember th
00000000000020B0 | 61 74 20 79 6F 75 20 6F  6E 6C 79 20 6F 6E 65 20  | at you only one 
00000000000020C0 | 74 69 6D 65 21 43 61 72  65 66 75 6C 6C 79 21 67  | time!Carefully!g
00000000000020D0 | 75 79 21 00 00 00 00 00  21 40 2A 28 5E 40 21 23  | uy!.....!@*(^@!#
00000000000020E0 | 26 2A 21 23 31 37 33 36  32 31 38 33 36 31 32 21  | &*!#17362183612!
00000000000020F0 | 40 33 21 40 33 40 21 2E  2E 2E 2E 00 65 63 68 6F  | @3!@3@!.....echo
0000000000002100 | 20 70 61 73 73 77 6F 72  64 20 69 73 20 21 21 2E  |  password is !!.
0000000000002110 | 21 21 00 70 61 73 73 77  6F 72 64 3A 20 00 25 6C  | !!.password: .%l
0000000000002120 | 6C 75 00 2F 62 69 6E 2F  73 68 00 00 00 00 00 00  | lu./bin/sh......
0000000000002130 | 4F 6B 61 79 21 20 4D 79  20 6D 61 73 74 65 72 20  | Okay! My master 
0000000000002140 | 61 6E 74 69 63 69 70 61  74 65 64 20 74 68 61 74  | anticipated that
0000000000002150 | 20 66 65 77 20 77 6F 75  6C 64 20 62 65 20 61 62  |  few would be ab
0000000000002160 | 6C 65 20 74 6F 20 67 75  65 73 73 2E 00 00 00 00  | le to guess.....
0000000000002170 | 73 6F 20 69 74 20 6C 65  66 74 20 61 20 62 61 63  | so it left a bac
0000000000002180 | 6B 20 64 6F 6F 72 2E 20  54 68 69 73 20 74 69 6D  | k door. This tim
0000000000002190 | 65 2C 20 63 61 6E 20 79  6F 75 20 64 6F 20 69 74  | e, can you do it
00000000000021A0 | 3F 00 00 00 00 00 00 00  4E 6F 77 2C 20 79 6F 75  | ?.......Now, you
00000000000021B0 | 20 63 61 6E 20 63 68 6F  6F 73 65 20 61 20 6C 6F  |  can choose a lo
00000000000021C0 | 63 61 74 69 6F 6E 20 74  6F 20 66 69 78 20 69 74  | cation to fix it
00000000000021D0 | 2E 61 6E 64 20 79 6F 75  20 68 61 76 65 20 74 77  | .and you have tw
00000000000021E0 | 69 63 65 20 74 69 6D 65  21 00 57 68 69 63 68 20  | ice time!.Which 
00000000000021F0 | 6F 6E 65 3F 00 25 6C 6C  64 00 42 61 64 20 73 69  | one?.%lld.Bad si
0000000000002200 | 74 21 54 68 65 72 65 20  69 73 20 6E 6F 74 68 69  | t!There is nothi
0000000000002210 | 6E 67 21 00 63 68 6F 6F  73 65 20 61 6E 6F 74 68  | ng!.choose anoth
0000000000002220 | 65 72 21 00 00 00 00 00  61 66 74 65 72 20 79 6F  | er!.....after yo
0000000000002230 | 75 72 20 6F 70 65 72 61  74 69 6F 6E 2C 20 74 68  | ur operation, th
0000000000002240 | 65 20 63 6F 6E 74 65 78  74 3A 20 25 73 00 79 6F  | e context: %s.yo
0000000000002250 | 75 20 73 68 6F 75 6C 64  20 74 65 6C 6C 20 6D 65  | u should tell me
0000000000002260 | 20 79 6F 75 72 20 6E 61  6D 65 2E 00 68 61 76 65  |  your name..have
0000000000002270 | 20 61 20 66 75 6E 20 74  69 6D 65 21 20 72 69 67  |  a fun time! rig
0000000000002280 | 68 74 3F 20 25 73 00 4C  61 73 74 20 74 69 6D 65  | ht? %s.Last time
0000000000002290 | 21 4C 75 63 6B 79 2C 20  67 75 79 21 00           | !Lucky, guy!.
