# Memory dump: 0x40c0 - 0x4230
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000040C0 | 00 00 00 00 00 00 00 00  C8 40 00 00 00 00 00 00  | .........@......
00000000000040D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000040E0 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
00000000000040F0 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
0000000000004100 | 4E 20 00 00 00 00 00 00  63 20 00 00 00 00 00 00  | N ......c ......
0000000000004110 | 7A 20 00 00 00 00 00 00  98 20 00 00 00 00 00 00  | z ....... ......
0000000000004120 | C0 20 00 00 00 00 00 00  F0 20 00 00 00 00 00 00  | . ....... ......
0000000000004130 | 18 21 00 00 00 00 00 00  40 21 00 00 00 00 00 00  | .!......@!......
0000000000004140 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
0000000000004150 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
0000000000004160 | 60 21 00 00 00 00 00 00  63 20 00 00 00 00 00 00  | `!......c ......
0000000000004170 | 7A 20 00 00 00 00 00 00  98 20 00 00 00 00 00 00  | z ....... ......
0000000000004180 | 78 21 00 00 00 00 00 00  A8 21 00 00 00 00 00 00  | x!.......!......
0000000000004190 | D0 21 00 00 00 00 00 00  F8 21 00 00 00 00 00 00  | .!.......!......
00000000000041A0 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
00000000000041B0 | 46 20 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | F ......6 ......
00000000000041C0 | 46 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | F ......F ......
00000000000041D0 | 4E 20 00 00 00 00 00 00  63 20 00 00 00 00 00 00  | N ......c ......
00000000000041E0 | 7A 20 00 00 00 00 00 00  98 20 00 00 00 00 00 00  | z ....... ......
00000000000041F0 | C0 20 00 00 00 00 00 00  F0 20 00 00 00 00 00 00  | . ....... ......
0000000000004200 | 18 21 00 00 00 00 00 00  40 21 00 00 00 00 00 00  | .!......@!......
0000000000004210 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
0000000000004220 | 36 20 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | 6 ......F ......
