# Memory dump: 0x400000 - 0x400a90
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000400000 | 7F 45 4C 46 02 01 01 00  00 00 00 00 00 00 00 00  | .ELF............
0000000000400010 | 02 00 3E 00 01 00 00 00  A0 18 40 00 00 00 00 00  | ..>.......@.....
0000000000400020 | 40 00 00 00 00 00 00 00  38 32 00 00 00 00 00 00  | @.......82......
0000000000400030 | 00 00 00 00 40 00 38 00  0D 00 40 00 1C 00 1B 00  | ....@.8...@.....
0000000000400040 | 06 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000400050 | 40 00 40 00 00 00 00 00  40 00 40 00 00 00 00 00  | @.@.....@.@.....
0000000000400060 | D8 02 00 00 00 00 00 00  D8 02 00 00 00 00 00 00  | ................
0000000000400070 | 08 00 00 00 00 00 00 00  03 00 00 00 04 00 00 00  | ................
0000000000400080 | 18 03 00 00 00 00 00 00  18 03 40 00 00 00 00 00  | ..........@.....
0000000000400090 | 18 03 40 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ..@.............
00000000004000A0 | 1C 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000004000B0 | 01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004000C0 | 00 00 40 00 00 00 00 00  00 00 40 00 00 00 00 00  | ..@.......@.....
00000000004000D0 | 90 0A 00 00 00 00 00 00  90 0A 00 00 00 00 00 00  | ................
00000000004000E0 | 00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  | ................
00000000004000F0 | 00 10 00 00 00 00 00 00  00 10 40 00 00 00 00 00  | ..........@.....
0000000000400100 | 00 10 40 00 00 00 00 00  1D 0F 00 00 00 00 00 00  | ..@.............
0000000000400110 | 1D 0F 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000400120 | 01 00 00 00 04 00 00 00  00 20 00 00 00 00 00 00  | ......... ......
0000000000400130 | 00 20 40 00 00 00 00 00  00 20 40 00 00 00 00 00  | . @...... @.....
0000000000400140 | 60 08 00 00 00 00 00 00  60 08 00 00 00 00 00 00  | `.......`.......
0000000000400150 | 00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  | ................
0000000000400160 | 38 2D 00 00 00 00 00 00  38 3D 40 00 00 00 00 00  | 8-......8=@.....
0000000000400170 | 38 3D 40 00 00 00 00 00  C8 03 00 00 00 00 00 00  | 8=@.............
0000000000400180 | C8 04 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000400190 | 02 00 00 00 06 00 00 00  48 2D 00 00 00 00 00 00  | ........H-......
00000000004001A0 | 48 3D 40 00 00 00 00 00  48 3D 40 00 00 00 00 00  | H=@.....H=@.....
00000000004001B0 | F0 01 00 00 00 00 00 00  F0 01 00 00 00 00 00 00  | ................
00000000004001C0 | 08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  | ................
00000000004001D0 | 38 03 00 00 00 00 00 00  38 03 40 00 00 00 00 00  | 8.......8.@.....
00000000004001E0 | 38 03 40 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.@.....0.......
00000000004001F0 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000400200 | 04 00 00 00 04 00 00 00  68 03 00 00 00 00 00 00  | ........h.......
0000000000400210 | 68 03 40 00 00 00 00 00  68 03 40 00 00 00 00 00  | h.@.....h.@.....
0000000000400220 | 44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  | D.......D.......
0000000000400230 | 04 00 00 00 00 00 00 00  53 E5 74 64 04 00 00 00  | ........S.td....
0000000000400240 | 38 03 00 00 00 00 00 00  38 03 40 00 00 00 00 00  | 8.......8.@.....
0000000000400250 | 38 03 40 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.@.....0.......
0000000000400260 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000400270 | 50 E5 74 64 04 00 00 00  44 25 00 00 00 00 00 00  | P.td....D%......
0000000000400280 | 44 25 40 00 00 00 00 00  44 25 40 00 00 00 00 00  | D%@.....D%@.....
0000000000400290 | 8C 00 00 00 00 00 00 00  8C 00 00 00 00 00 00 00  | ................
00000000004002A0 | 04 00 00 00 00 00 00 00  51 E5 74 64 06 00 00 00  | ........Q.td....
