# Memory dump: 0x0 - 0xc28
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | 7F 45 4C 46 02 01 01 00  00 00 00 00 00 00 00 00  | .ELF............
0000000000000010 | 03 00 3E 00 01 00 00 00  00 00 00 00 00 00 00 00  | ..>.............
0000000000000020 | 40 00 00 00 00 00 00 00  40 93 00 00 00 00 00 00  | @.......@.......
0000000000000030 | 00 00 00 00 40 00 38 00  09 00 40 00 25 00 24 00  | ....@.8...@.%.$.
0000000000000040 | 01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000060 | 28 0C 00 00 00 00 00 00  28 0C 00 00 00 00 00 00  | (.......(.......
0000000000000070 | 00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  | ................
0000000000000080 | 00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000000090 | 00 10 00 00 00 00 00 00  A1 04 00 00 00 00 00 00  | ................
00000000000000A0 | A1 04 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
00000000000000B0 | 01 00 00 00 04 00 00 00  00 20 00 00 00 00 00 00  | ......... ......
00000000000000C0 | 00 20 00 00 00 00 00 00  00 20 00 00 00 00 00 00  | . ....... ......
00000000000000D0 | 78 03 00 00 00 00 00 00  78 03 00 00 00 00 00 00  | x.......x.......
00000000000000E0 | 00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  | ................
00000000000000F0 | D0 2C 00 00 00 00 00 00  D0 3C 00 00 00 00 00 00  | .,.......<......
0000000000000100 | D0 3C 00 00 00 00 00 00  78 04 00 00 00 00 00 00  | .<......x.......
0000000000000110 | 70 05 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | p...............
0000000000000120 | 02 00 00 00 06 00 00 00  E0 2D 00 00 00 00 00 00  | .........-......
0000000000000130 | E0 3D 00 00 00 00 00 00  E0 3D 00 00 00 00 00 00  | .=.......=......
0000000000000140 | D0 01 00 00 00 00 00 00  D0 01 00 00 00 00 00 00  | ................
0000000000000150 | 08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  | ................
0000000000000160 | 38 02 00 00 00 00 00 00  38 02 00 00 00 00 00 00  | 8.......8.......
0000000000000170 | 38 02 00 00 00 00 00 00  24 00 00 00 00 00 00 00  | 8.......$.......
0000000000000180 | 24 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  | $...............
0000000000000190 | 50 E5 74 64 04 00 00 00  80 21 00 00 00 00 00 00  | P.td.....!......
00000000000001A0 | 80 21 00 00 00 00 00 00  80 21 00 00 00 00 00 00  | .!.......!......
00000000000001B0 | 6C 00 00 00 00 00 00 00  6C 00 00 00 00 00 00 00  | l.......l.......
00000000000001C0 | 04 00 00 00 00 00 00 00  51 E5 74 64 06 00 00 00  | ........Q.td....
00000000000001D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001F0 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000000200 | 52 E5 74 64 04 00 00 00  D0 2C 00 00 00 00 00 00  | R.td.....,......
0000000000000210 | D0 3C 00 00 00 00 00 00  D0 3C 00 00 00 00 00 00  | .<.......<......
0000000000000220 | 30 03 00 00 00 00 00 00  30 03 00 00 00 00 00 00  | 0.......0.......
0000000000000230 | 01 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  | ................
0000000000000240 | 03 00 00 00 47 4E 55 00  2D BE 9A D5 6E 85 D9 BC  | ....GNU.-...n...
0000000000000250 | 40 66 AB F7 C5 50 29 FE  9A 76 BC 31 00 00 00 00  | @f...P)..v.1....
0000000000000260 | 03 00 00 00 12 00 00 00  01 00 00 00 06 00 00 00  | ................
0000000000000270 | 4D 90 08 E8 01 05 48 21  12 00 00 00 18 00 00 00  | M.....H!........
0000000000000280 | 1A 00 00 00 1E 73 25 EE  1A BE F0 F5 40 F7 40 F3  | .....s%.....@.@.
0000000000000290 | EA 9C 0B 70 82 D1 97 7C  E1 23 1A 33 12 0A 94 9A  | ...p...|.#.3....
00000000000002A0 | 1F 73 25 EE 60 3F 7D 8D  B6 C0 59 AF 9D 31 AE B1  | .s%.`?}...Y..1..
00000000000002B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002C0 | 00 00 00 00 00 00 00 00  13 01 00 00 10 00 00 00  | ................
00000000000002D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002E0 | 10 00 00 00 20 00 00 00  00 00 00 00 00 00 00 00  | .... ...........
00000000000002F0 | 00 00 00 00 00 00 00 00  A6 00 00 00 10 00 00 00  | ................
0000000000000300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000310 | B6 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000320 | 00 00 00 00 00 00 00 00  E9 00 00 00 10 00 00 00  | ................
0000000000000330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000340 | 01 00 00 00 20 00 00 00  00 00 00 00 00 00 00 00  | .... ...........
0000000000000350 | 00 00 00 00 00 00 00 00  A7 01 00 00 10 00 00 00  | ................
0000000000000360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000370 | 4A 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | J...............
0000000000000380 | 00 00 00 00 00 00 00 00  70 00 00 00 10 00 00 00  | ........p.......
0000000000000390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003A0 | 8B 01 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003B0 | 00 00 00 00 00 00 00 00  7B 00 00 00 10 00 00 00  | ........{.......
00000000000003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003D0 | CE 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003E0 | 00 00 00 00 00 00 00 00  5C 01 00 00 10 00 00 00  | ........\.......
00000000000003F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000400 | 2E 01 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000410 | 00 00 00 00 00 00 00 00  2C 00 00 00 20 00 00 00  | ........,... ...
