# Memory dump: 0x12c0 - 0x1fc0
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000012C0 | F3 0F 1E FA 31 ED 49 89  D1 5E 48 89 E2 48 83 E4  | ....1.I..^H..H..
00000000000012D0 | F0 50 54 45 31 C0 31 C9  48 8D 3D 34 0C 00 00 FF  | .PTE1.1.H.=4....
00000000000012E0 | 15 F3 2C 00 00 F4 66 2E  0F 1F 84 00 00 00 00 00  | ..,...f.........
00000000000012F0 | 48 8D 3D 39 2F 00 00 48  8D 05 32 2F 00 00 48 39  | H.=9/..H..2/..H9
0000000000001300 | F8 74 15 48 8B 05 D6 2C  00 00 48 85 C0 74 09 FF  | .t.H...,..H..t..
0000000000001310 | E0 0F 1F 80 00 00 00 00  C3 0F 1F 80 00 00 00 00  | ................
0000000000001320 | 48 8D 3D 09 2F 00 00 48  8D 35 02 2F 00 00 48 29  | H.=./..H.5./..H)
0000000000001330 | FE 48 89 F0 48 C1 EE 3F  48 C1 F8 03 48 01 C6 48  | .H..H..?H...H..H
0000000000001340 | D1 FE 74 14 48 8B 05 A5  2C 00 00 48 85 C0 74 08  | ..t.H...,..H..t.
0000000000001350 | FF E0 66 0F 1F 44 00 00  C3 0F 1F 80 00 00 00 00  | ..f..D..........
0000000000001360 | F3 0F 1E FA 80 3D FD 2E  00 00 00 75 2B 55 48 83  | .....=.....u+UH.
0000000000001370 | 3D 82 2C 00 00 00 48 89  E5 74 0C 48 8B 3D 46 2D  | =.,...H..t.H.=F-
0000000000001380 | 00 00 E8 E9 FD FF FF E8  64 FF FF FF C6 05 D5 2E  | ........d.......
0000000000001390 | 00 00 01 5D C3 0F 1F 00  C3 0F 1F 80 00 00 00 00  | ...]............
00000000000013A0 | F3 0F 1E FA E9 77 FF FF  FF F3 0F 1E FA 55 48 89  | .....w.......UH.
00000000000013B0 | E5 48 83 EC 20 48 8D 05  4C 0C 00 00 48 89 C7 E8  | .H.. H..L...H...
00000000000013C0 | CC FD FF FF E9 65 01 00  00 BF A0 25 26 00 E8 DD  | .....e.....%&...
00000000000013D0 | FE FF FF 8B 15 2F 2F 00  00 8B 05 2D 2F 00 00 39  | .....//....-/..9
00000000000013E0 | C2 73 05 E9 46 01 00 00  48 8D 05 91 2E 00 00 48  | .s..F...H......H
00000000000013F0 | 89 C7 E8 A9 FE FF FF 48  8D 05 1F 0C 00 00 48 89  | .......H......H.
0000000000001400 | C7 E8 8A FD FF FF BF 90  D0 03 00 E8 A0 FE FF FF  | ................
0000000000001410 | C7 45 E0 00 00 00 00 48  8B 05 F2 2E 00 00 48 89  | .E.....H......H.
0000000000001420 | 45 F8 48 8D 05 EF 2E 00  00 48 39 45 F8 75 0D 48  | E.H......H9E.u.H
0000000000001430 | 8D 05 E2 32 00 00 48 89  45 F0 EB 0B 48 8D 05 D5  | ...2..H.E...H...
0000000000001440 | 2E 00 00 48 89 45 F0 C7  45 E4 00 00 00 00 E9 98  | ...H.E..E.......
0000000000001450 | 00 00 00 8B 45 E4 48 98  48 05 02 01 00 00 48 8D  | ....E.H.H.....H.
