# Memory dump: 0x0 - 0x878
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | 7F 45 4C 46 02 01 01 00  00 00 00 00 00 00 00 00  | .ELF............
0000000000000010 | 03 00 3E 00 01 00 00 00  20 11 00 00 00 00 00 00  | ..>..... .......
0000000000000020 | 40 00 00 00 00 00 00 00  A0 31 00 00 00 00 00 00  | @........1......
0000000000000030 | 00 00 00 00 40 00 38 00  0D 00 40 00 1E 00 1D 00  | ....@.8...@.....
0000000000000040 | 06 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000000050 | 40 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | @.......@.......
0000000000000060 | D8 02 00 00 00 00 00 00  D8 02 00 00 00 00 00 00  | ................
0000000000000070 | 08 00 00 00 00 00 00 00  03 00 00 00 04 00 00 00  | ................
0000000000000080 | 18 03 00 00 00 00 00 00  18 03 00 00 00 00 00 00  | ................
0000000000000090 | 18 03 00 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ................
00000000000000A0 | 1C 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000000000B0 | 01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000000C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000000D0 | 78 08 00 00 00 00 00 00  78 08 00 00 00 00 00 00  | x.......x.......
00000000000000E0 | 00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  | ................
00000000000000F0 | 00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000000100 | 00 10 00 00 00 00 00 00  FD 05 00 00 00 00 00 00  | ................
0000000000000110 | FD 05 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000000120 | 01 00 00 00 04 00 00 00  00 20 00 00 00 00 00 00  | ......... ......
0000000000000130 | 00 20 00 00 00 00 00 00  00 20 00 00 00 00 00 00  | . ....... ......
0000000000000140 | D4 03 00 00 00 00 00 00  D4 03 00 00 00 00 00 00  | ................
0000000000000150 | 00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  | ................
0000000000000160 | E8 2D 00 00 00 00 00 00  E8 3D 00 00 00 00 00 00  | .-.......=......
0000000000000170 | E8 3D 00 00 00 00 00 00  78 02 00 00 00 00 00 00  | .=......x.......
0000000000000180 | C8 0A 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000000190 | 02 00 00 00 06 00 00 00  F8 2D 00 00 00 00 00 00  | .........-......
00000000000001A0 | F8 3D 00 00 00 00 00 00  F8 3D 00 00 00 00 00 00  | .=.......=......
00000000000001B0 | E0 01 00 00 00 00 00 00  E0 01 00 00 00 00 00 00  | ................
00000000000001C0 | 08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  | ................
00000000000001D0 | 38 03 00 00 00 00 00 00  38 03 00 00 00 00 00 00  | 8.......8.......
00000000000001E0 | 38 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.......0.......
00000000000001F0 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000000200 | 04 00 00 00 04 00 00 00  68 03 00 00 00 00 00 00  | ........h.......
0000000000000210 | 68 03 00 00 00 00 00 00  68 03 00 00 00 00 00 00  | h.......h.......
0000000000000220 | 44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  | D.......D.......
0000000000000230 | 04 00 00 00 00 00 00 00  53 E5 74 64 04 00 00 00  | ........S.td....
0000000000000240 | 38 03 00 00 00 00 00 00  38 03 00 00 00 00 00 00  | 8.......8.......
0000000000000250 | 38 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.......0.......
0000000000000260 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000000270 | 50 E5 74 64 04 00 00 00  A0 22 00 00 00 00 00 00  | P.td....."......
0000000000000280 | A0 22 00 00 00 00 00 00  A0 22 00 00 00 00 00 00  | ."......."......
0000000000000290 | 44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  | D.......D.......
00000000000002A0 | 04 00 00 00 00 00 00 00  51 E5 74 64 06 00 00 00  | ........Q.td....
00000000000002B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
