# Memory dump: 0x4000 - 0x40b8
# Segment: .got.plt
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000004000 | F8 3D 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .=..............
0000000000004010 | 00 00 00 00 00 00 00 00  28 4C 00 00 00 00 00 00  | ........(L......
0000000000004020 | 30 4C 00 00 00 00 00 00  38 4C 00 00 00 00 00 00  | 0L......8L......
0000000000004030 | 40 4C 00 00 00 00 00 00  48 4C 00 00 00 00 00 00  | @L......HL......
0000000000004040 | 50 4C 00 00 00 00 00 00  58 4C 00 00 00 00 00 00  | PL......XL......
0000000000004050 | 60 4C 00 00 00 00 00 00  68 4C 00 00 00 00 00 00  | `L......hL......
0000000000004060 | 70 4C 00 00 00 00 00 00  78 4C 00 00 00 00 00 00  | pL......xL......
0000000000004070 | 80 4C 00 00 00 00 00 00  88 4C 00 00 00 00 00 00  | .L.......L......
0000000000004080 | 90 4C 00 00 00 00 00 00  98 4C 00 00 00 00 00 00  | .L.......L......
0000000000004090 | A0 4C 00 00 00 00 00 00  A8 4C 00 00 00 00 00 00  | .L.......L......
00000000000040A0 | B0 4C 00 00 00 00 00 00  B8 4C 00 00 00 00 00 00  | .L.......L......
00000000000040B0 | C0 4C 00 00 00 00 00 00                            | .L......
