# Memory dump: 0x3df8 - 0x3fd8
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003DF8 | 01 00 00 00 00 00 00 00  75 00 00 00 00 00 00 00  | ........u.......
0000000000003E08 | 0C 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000003E18 | 0D 00 00 00 00 00 00 00  F0 15 00 00 00 00 00 00  | ................
0000000000003E28 | 19 00 00 00 00 00 00 00  E8 3D 00 00 00 00 00 00  | .........=......
0000000000003E38 | 1B 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000003E48 | 1A 00 00 00 00 00 00 00  F0 3D 00 00 00 00 00 00  | .........=......
0000000000003E58 | 1C 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000003E68 | F5 FE FF 6F 00 00 00 00  B0 03 00 00 00 00 00 00  | ...o............
0000000000003E78 | 05 00 00 00 00 00 00 00  68 05 00 00 00 00 00 00  | ........h.......
0000000000003E88 | 06 00 00 00 00 00 00 00  E8 03 00 00 00 00 00 00  | ................
0000000000003E98 | 0A 00 00 00 00 00 00 00  EF 00 00 00 00 00 00 00  | ................
0000000000003EA8 | 0B 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000003EB8 | 15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003EC8 | 03 00 00 00 00 00 00 00  00 40 00 00 00 00 00 00  | .........@......
0000000000003ED8 | 02 00 00 00 00 00 00 00  A8 00 00 00 00 00 00 00  | ................
0000000000003EE8 | 14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
0000000000003EF8 | 17 00 00 00 00 00 00 00  D0 07 00 00 00 00 00 00  | ................
0000000000003F08 | 07 00 00 00 00 00 00 00  C8 06 00 00 00 00 00 00  | ................
0000000000003F18 | 08 00 00 00 00 00 00 00  08 01 00 00 00 00 00 00  | ................
0000000000003F28 | 09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000003F38 | FB FF FF 6F 00 00 00 00  00 00 00 08 00 00 00 00  | ...o............
0000000000003F48 | FE FF FF 6F 00 00 00 00  78 06 00 00 00 00 00 00  | ...o....x.......
0000000000003F58 | FF FF FF 6F 00 00 00 00  01 00 00 00 00 00 00 00  | ...o............
0000000000003F68 | F0 FF FF 6F 00 00 00 00  58 06 00 00 00 00 00 00  | ...o....X.......
0000000000003F78 | F9 FF FF 6F 00 00 00 00  03 00 00 00 00 00 00 00  | ...o............
0000000000003F88 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003F98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003FA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003FB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003FC8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
