# Memory dump: 0x3de0 - 0x3fb0
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003DE0 | 01 00 00 00 00 00 00 00  DD 01 00 00 00 00 00 00  | ................
0000000000003DF0 | 0E 00 00 00 00 00 00 00  E7 01 00 00 00 00 00 00  | ................
0000000000003E00 | 0C 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000000003E10 | 0D 00 00 00 00 00 00 00  98 14 00 00 00 00 00 00  | ................
0000000000003E20 | 19 00 00 00 00 00 00 00  D0 3C 00 00 00 00 00 00  | .........<......
0000000000003E30 | 1B 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000003E40 | 1A 00 00 00 00 00 00 00  D8 3C 00 00 00 00 00 00  | .........<......
0000000000003E50 | 1C 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000003E60 | F5 FE FF 6F 00 00 00 00  60 02 00 00 00 00 00 00  | ...o....`.......
0000000000003E70 | 05 00 00 00 00 00 00 00  68 05 00 00 00 00 00 00  | ........h.......
0000000000003E80 | 06 00 00 00 00 00 00 00  B0 02 00 00 00 00 00 00  | ................
0000000000003E90 | 0A 00 00 00 00 00 00 00  06 02 00 00 00 00 00 00  | ................
0000000000003EA0 | 0B 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000003EB0 | 03 00 00 00 00 00 00 00  E8 3F 00 00 00 00 00 00  | .........?......
0000000000003EC0 | 02 00 00 00 00 00 00 00  38 01 00 00 00 00 00 00  | ........8.......
0000000000003ED0 | 14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
0000000000003EE0 | 17 00 00 00 00 00 00 00  F0 0A 00 00 00 00 00 00  | ................
0000000000003EF0 | 07 00 00 00 00 00 00 00  D8 07 00 00 00 00 00 00  | ................
0000000000003F00 | 08 00 00 00 00 00 00 00  18 03 00 00 00 00 00 00  | ................
0000000000003F10 | 09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000003F20 | FE FF FF 6F 00 00 00 00  A8 07 00 00 00 00 00 00  | ...o............
0000000000003F30 | FF FF FF 6F 00 00 00 00  01 00 00 00 00 00 00 00  | ...o............
0000000000003F40 | F0 FF FF 6F 00 00 00 00  6E 07 00 00 00 00 00 00  | ...o....n.......
0000000000003F50 | F9 FF FF 6F 00 00 00 00  13 00 00 00 00 00 00 00  | ...o............
0000000000003F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
