# Memory dump: 0x3ce0 - 0x3de0
# Segment: .data.rel.ro
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003CF0 | 40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @...............
0000000000003D00 | 7D 20 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | } ..............
0000000000003D10 | 40 00 00 00 00 00 00 00  81 20 00 00 00 00 00 00  | @........ ......
0000000000003D20 | 61 20 00 00 00 00 00 00  50 12 00 00 00 00 00 00  | a ......P.......
0000000000003D30 | 60 21 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | `!..............
0000000000003D40 | 67 20 00 00 00 00 00 00  70 12 00 00 00 00 00 00  | g ......p.......
0000000000003D50 | E0 3C 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | .<..............
0000000000003D60 | 6D 20 00 00 00 00 00 00  10 13 00 00 00 00 00 00  | m ..............
0000000000003D70 | 40 21 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @!..............
0000000000003D80 | 71 20 00 00 00 00 00 00  90 13 00 00 00 00 00 00  | q ..............
0000000000003D90 | 20 21 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  !..............
0000000000003DA0 | 76 20 00 00 00 00 00 00  30 14 00 00 00 00 00 00  | v ......0.......
0000000000003DB0 | 00 21 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .!..............
0000000000003DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000003DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
