
attachments/pwn:     file format elf64-x86-64

Contents of section .rodata:
 402000 01000200 73637275 62626564 0a006469  ....scrubbed..di
 402010 67657374 3a253031 366c6c78 0a006f70  gest:%016llx..op
 402020 65726174 6f72206c 696e6b20 6c6f7374  erator link lost
 402030 00257300 696e7661 6c696420 696e7075  .%s.invalid inpu
 402040 74006368 616e6e65 6c206472 6f707065  t.channel droppe
 402050 6400322e 20466f72 6765206d 656d6f72  d.2. Forge memor
 402060 79206361 7073756c 6500332e 20427569  y capsule.3. Bui
 402070 6c642061 63747561 746f7200 342e2054  ld actuator.4. T
 402080 756e6520 61637475 61746f72 20736565  une actuator see
 402090 6400352e 20436f6d 706f7365 2062726f  d.5. Compose bro
 4020a0 61646361 7374206c 696e6500 362e2044  adcast line.6. D
 4020b0 69737061 74636820 61637475 61746f72  ispatch actuator
 4020c0 00372e20 52657669 65772061 72656e61  .7. Review arena
 4020d0 00382e20 45786974 00617070 65616c20  .8. Exit.appeal 
 4020e0 74617267 65742028 30783230 2d307837  target (0x20-0x7
 4020f0 38293e20 00616c6c 6f636174 6f72206f  8)> .allocator o
 402100 66666c69 6e65006f 70657261 746f7220  ffline.operator 
 402110 62617365 6c696e65 2073616d 706c6564  baseline sampled
 402120 00666f72 67652070 72696d65 72202831  .forge primer (1
 402130 20627974 65293e20 000a666f 72676520   byte)> ..forge 
 402140 636f6d6d 69747465 64006163 74756174  committed.actuat
 402150 6f722061 6c726561 6479206f 6e6c696e  or already onlin
 402160 65006163 74756174 6f722072 65616479  e.actuator ready
 402170 00627569 6c642074 68652061 63747561  .build the actua
 402180 746f7220 66697273 74007365 6564206c  tor first.seed l
 402190 696e653e 20006163 74756174 6f722073  ine> .actuator s
 4021a0 65656420 72657475 6e656400 62726f61  eed retuned.broa
 4021b0 64636173 74206c69 6e653e20 0062726f  dcast line> .bro
 4021c0 61646361 7374206c 696e6520 75706461  adcast line upda
 4021d0 74656400 6e6f2061 63747561 746f7220  ted.no actuator 
 4021e0 6f6e6c69 6e65006c 616e6520 6f757420  online.lane out 
 4021f0 6f662062 6f756e64 73005b64 69737061  of bounds.[dispa
 402200 74636820 6c616e65 2025755d 0a000a5b  tch lane %u]...[
 402210 64697370 61746368 20636f6d 706c6574  dispatch complet
 402220 655d0073 75707265 6d616379 20666c6f  e].supremacy flo
 402230 6f72203a 20307825 6c780a00 61707065  or : 0x%lx..appe
 402240 616c2074 61726765 74202020 3a203078  al target   : 0x
 402250 256c780a 00636170 73756c65 20202020  %lx..capsule    
 402260 20202020 203a206f 66666c69 6e650061       : offline.a
 402270 63747561 746f7220 20202020 2020203a  ctuator        :
 402280 206f6666 6c696e65 00617265 6e61206f   offline.arena o
 402290 66666c69 6e650069 6e76616c 6964206c  ffline.invalid l
 4022a0 616e6500 00000000 6661696c 65642074  ane.....failed t
 4022b0 6f20626f 6f74206f 7665726d 696e6420  o boot overmind 
 4022c0 74687265 61640000 6661696c 65642074  thread..failed t
 4022d0 6f206c6f 636b2070 72697669 6c656765  o lock privilege
 4022e0 20737461 74650000 6661696c 65642074   state..failed t
 4022f0 6f20656e 67616765 20737973 63616c6c  o engage syscall
 402300 20617262 69746572 00000000 00000000   arbiter........
 402310 3d3d2041 73747261 2d392054 68726f6e  == Astra-9 Thron
 402320 65204861 7a617264 20436f6e 736f6c65  e Hazard Console
 402330 203d3d00 00000000 596f7572 206f7065   ==.....Your ope
 402340 7261746f 72207468 72656164 20697320  rator thread is 
 402350 74727969 6e672074 6f206b65 65702074  trying to keep t
 402360 68652072 6f626f74 27732073 75707265  he robot's supre
 402370 6d616379 206c6f77 2e000000 00000000  macy low........
 402380 54686520 726f626f 74277320 73656c66  The robot's self
 402390 2d6f7074 696d697a 65722069 73207472  -optimizer is tr
 4023a0 79696e67 20746f20 77696e20 74686520  ying to win the 
 4023b0 73616d65 2076616c 75652e00 00000000  same value......
 4023c0 4f6e6520 7374616c 65207265 61642e20  One stale read. 
 4023d0 4f6e6520 66726573 68207772 6974652e  One fresh write.
 4023e0 20412068 65617274 62656174 20646563   A heartbeat dec
 4023f0 69646573 20746865 20636861 6d70696f  ides the champio
 402400 6e2e0000 00000000 312e2043 616c6962  n.......1. Calib
 402410 72617465 2073656c 662d6f70 74696d69  rate self-optimi
 402420 7a657220 74617267 65740000 00000000  zer target......
 402430 73656c66 2d6f7074 696d697a 65722077  self-optimizer w
 402440 696c6c20 6e6f7720 61707065 616c2066  ill now appeal f
 402450 6f722030 78256c78 20737570 72656d61  or 0x%lx suprema
 402460 63792e0a 00000000 74686520 726f626f  cy......the robo
 402470 7420616c 72656164 79206f77 6e732074  t already owns t
 402480 68652076 616c7565 2c207761 69742066  he value, wait f
 402490 6f722074 68652066 6c6f6f72 20637963  or the floor cyc
 4024a0 6c650000 00000000 666f7267 65207374  le......forge st
 4024b0 7265616d 20282523 7a782062 79746573  ream (%#zx bytes
 4024c0 206c6566 74293e20 00000000 00000000   left)> ........
 4024d0 63617073 756c6520 20202020 20202020  capsule         
 4024e0 3a207265 61647920 28636170 3d25237a  : ready (cap=%#z
 4024f0 78290a00 00000000 61637475 61746f72  x)......actuator
 402500 20202020 20202020 3a202573 206c616e          : %s lan
 402510 653d2575 206c656e 3d25237a 780a0000  e=%u len=%#zx...
 402520 27f2ffff f0f1ffff 20f1ffff 00f1ffff  '....... .......
 402530 b0f0ffff 80f0ffff 20f0ffff 90efffff  ........ .......
 402540 58efffff                             X...            
