# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000002680 | 48 89 DF E8 98 FE FF FF  48 89 EF E8 10 FD FF FF  | H.......H.......
0000000000002690 | 48 8B 84 24 A8 01 00 00  64 48 2B 04 25 28 00 00  | H..$....dH+.%(..
00000000000026A0 | 00 75 08 4C 89 E7 E8 75  FF FF FF E8 30 FE FF FF  | .u.L...u....0...
00000000000026B0 | 48 8B BC 24 80 00 00 00  48 8D 05 E1 A4 00 00 48  | H..$....H......H
00000000000026C0 | 89 44 24 38 4C 39 EF 74  11 48 8B 84 24 90 00 00  | .D$8L9.t.H..$...
00000000000026D0 | 00 48 8D 70 01 E8 E6 FD  FF FF 48 8B 7C 24 10 48  | .H.p......H.|$.H
00000000000026E0 | 8D 05 DA A2 00 00 48 89  44 24 38 E8 90 FE FF FF  | ......H.D$8.....
00000000000026F0 | 49 8B 44 24 E8 4C 89 64  24 30 48 8B 0D DF A3 00  | I.D$.L.d$0H.....
0000000000002700 | 00 48 89 4C 04 30 48 8B  7C 24 20 4C 89 B4 24 A0  | .H.L.0H.|$ L..$.
0000000000002710 | 00 00 00 E8 B8 FC FF FF  48 8B 84 24 A8 01 00 00  | ........H..$....
0000000000002720 | 64 48 2B 04 25 28 00 00  00 75 08 48 89 DF E8 ED  | dH+.%(...u.H....
0000000000002730 | FE FF FF E8 A8 FD FF FF  48 89 DF E8 30 0E 00 00  | ........H...0...
0000000000002740 | 48 8D BC 24 98 01 00 00  E8 D3 3F 00 00 48 8B 84  | H..$......?..H..
0000000000002750 | 24 B8 01 00 00 64 48 2B  04 25 28 00 00 00 75 30  | $....dH+.%(...u0
0000000000002760 | 48 89 EF E8 B8 FE FF FF  48 8D BC 24 98 01 00 00  | H.......H..$....
0000000000002770 | E8 AB 3F 00 00 48 8B 84  24 B8 01 00 00 64 48 2B  | ..?..H..$....dH+
0000000000002780 | 04 25 28 00 00 00 75 0D  48 89 DF E8 90 FE FF FF  | .%(...u.H.......
0000000000002790 | E8 4B FD FF FF E8 46 FD  FF FF 66 0F 1F 44 00 00  | .K....F...f..D..
00000000000027A0 | F3 0F 1E FA 41 57 31 FF  41 56 49 BE D5 73 84 4F  | ....AW1.AVI..s.O
00000000000027B0 | E9 2F 37 EF 41 55 49 BD  F2 D3 86 4F E9 2F 37 EF  | ./7.AUI....O./7.
00000000000027C0 | 41 54 49 BC E7 73 85 4F  E9 2F 37 EF 55 48 BD C1  | ATI..s.O./7.UH..
00000000000027D0 | B3 83 4F E9 2F 37 EF 53  48 81 EC C8 01 00 00 64  | ..O./7.SH......d
00000000000027E0 | 48 8B 04 25 28 00 00 00  48 89 84 24 B8 01 00 00  | H..%(...H..$....
00000000000027F0 | 31 C0 48 8D 5C 24 20 E8  F4 FB FF FF 41 B9 11 00  | 1.H.\$ .....A...
0000000000002800 | 00 00 48 C7 05 3B AA 00  00 00 00 00 00 49 B8 B9  | ..H..;.......I..
