# Memory dump: 0x404000 - 0x404100
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404020 | 20 00 00 00 04 00 00 00  15 00 01 00 3E 00 00 C0  |  ...........>...
0000000000404030 | 06 00 00 00 00 00 00 80  20 00 00 00 00 00 00 00  | ........ .......
0000000000404040 | 15 00 0A 00 3B 00 00 00  15 00 09 00 42 01 00 00  | ....;.......B...
0000000000404050 | 15 00 08 00 09 00 00 00  15 00 07 00 0A 00 00 00  | ................
0000000000404060 | 15 00 06 00 49 01 00 00  15 00 05 00 19 00 00 00  | ....I...........
0000000000404070 | 15 00 04 00 38 00 00 00  15 00 03 00 39 00 00 00  | ....8.......9...
0000000000404080 | 15 00 02 00 3A 00 00 00  15 00 01 00 B3 01 00 00  | ....:...........
0000000000404090 | 06 00 00 00 00 00 FF 7F  06 00 00 00 01 00 05 00  | ................
00000000004040A0 | 78 00 00 00 20 00 00 00  00 00 00 00 00 00 00 00  | x... ...........
00000000004040B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040C0 | 10 00 00 00 00 00 00 00  20 40 40 00 00 00 00 00  | ........ @@.....
00000000004040D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040E0 | 90 19 40 00 00 00 00 00  E0 1D 40 00 00 00 00 00  | ..@.......@.....
00000000004040F0 | 10 1A 40 00 00 00 00 00  D0 19 40 00 00 00 00 00  | ..@.......@.....
