# Memory dump: 0xcc20 - 0xce30
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000CC20 | 01 00 00 00 00 00 00 00  BB 08 00 00 00 00 00 00  | ................
000000000000CC30 | 01 00 00 00 00 00 00 00  CA 08 00 00 00 00 00 00  | ................
000000000000CC40 | 01 00 00 00 00 00 00 00  D8 08 00 00 00 00 00 00  | ................
000000000000CC50 | 0C 00 00 00 00 00 00 00  00 20 00 00 00 00 00 00  | ......... ......
000000000000CC60 | 0D 00 00 00 00 00 00 00  44 90 00 00 00 00 00 00  | ........D.......
000000000000CC70 | 19 00 00 00 00 00 00 00  80 C9 00 00 00 00 00 00  | ................
000000000000CC80 | 1B 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
000000000000CC90 | 1A 00 00 00 00 00 00 00  88 C9 00 00 00 00 00 00  | ................
000000000000CCA0 | 1C 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
000000000000CCB0 | F5 FE FF 6F 00 00 00 00  B0 03 00 00 00 00 00 00  | ...o............
000000000000CCC0 | 05 00 00 00 00 00 00 00  A0 0A 00 00 00 00 00 00  | ................
000000000000CCD0 | 06 00 00 00 00 00 00 00  10 04 00 00 00 00 00 00  | ................
000000000000CCE0 | 0A 00 00 00 00 00 00 00  9B 09 00 00 00 00 00 00  | ................
000000000000CCF0 | 0B 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
000000000000CD00 | 15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CD10 | 03 00 00 00 00 00 00 00  30 CE 00 00 00 00 00 00  | ........0.......
000000000000CD20 | 02 00 00 00 00 00 00 00  B0 04 00 00 00 00 00 00  | ................
000000000000CD30 | 14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
000000000000CD40 | 17 00 00 00 00 00 00 00  10 18 00 00 00 00 00 00  | ................
000000000000CD50 | 07 00 00 00 00 00 00 00  E8 15 00 00 00 00 00 00  | ................
000000000000CD60 | 08 00 00 00 00 00 00 00  28 02 00 00 00 00 00 00  | ........(.......
000000000000CD70 | 09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
000000000000CD80 | 1E 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
000000000000CD90 | FB FF FF 6F 00 00 00 00  01 00 00 08 00 00 00 00  | ...o............
000000000000CDA0 | FE FF FF 6F 00 00 00 00  C8 14 00 00 00 00 00 00  | ...o............
000000000000CDB0 | FF FF FF 6F 00 00 00 00  03 00 00 00 00 00 00 00  | ...o............
000000000000CDC0 | F0 FF FF 6F 00 00 00 00  3C 14 00 00 00 00 00 00  | ...o....<.......
000000000000CDD0 | F9 FF FF 6F 00 00 00 00  04 00 00 00 00 00 00 00  | ...o............
000000000000CDE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CDF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CE00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CE10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CE20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
