# Memory dump: 0x405df8 - 0x405fd8
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000405DF8 | 01 00 00 00 00 00 00 00  74 01 00 00 00 00 00 00  | ........t.......
0000000000405E08 | 01 00 00 00 00 00 00 00  81 01 00 00 00 00 00 00  | ................
0000000000405E18 | 0C 00 00 00 00 00 00 00  00 10 40 00 00 00 00 00  | ..........@.....
0000000000405E28 | 0D 00 00 00 00 00 00 00  10 39 40 00 00 00 00 00  | .........9@.....
0000000000405E38 | 19 00 00 00 00 00 00 00  E8 5D 40 00 00 00 00 00  | .........]@.....
0000000000405E48 | 1B 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000405E58 | 1A 00 00 00 00 00 00 00  F0 5D 40 00 00 00 00 00  | .........]@.....
0000000000405E68 | 1C 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000405E78 | F5 FE FF 6F 00 00 00 00  B0 03 40 00 00 00 00 00  | ...o......@.....
0000000000405E88 | 05 00 00 00 00 00 00 00  68 08 40 00 00 00 00 00  | ........h.@.....
0000000000405E98 | 06 00 00 00 00 00 00 00  D0 03 40 00 00 00 00 00  | ..........@.....
0000000000405EA8 | 0A 00 00 00 00 00 00 00  CA 01 00 00 00 00 00 00  | ................
0000000000405EB8 | 0B 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000405EC8 | 15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405ED8 | 03 00 00 00 00 00 00 00  E8 5F 40 00 00 00 00 00  | ........._@.....
0000000000405EE8 | 02 00 00 00 00 00 00 00  50 04 00 00 00 00 00 00  | ........P.......
0000000000405EF8 | 14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
0000000000405F08 | 17 00 00 00 00 00 00 00  48 0B 40 00 00 00 00 00  | ........H.@.....
0000000000405F18 | 07 00 00 00 00 00 00 00  18 0B 40 00 00 00 00 00  | ..........@.....
0000000000405F28 | 08 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000405F38 | 09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000405F48 | FE FF FF 6F 00 00 00 00  98 0A 40 00 00 00 00 00  | ...o......@.....
0000000000405F58 | FF FF FF 6F 00 00 00 00  02 00 00 00 00 00 00 00  | ...o............
0000000000405F68 | F0 FF FF 6F 00 00 00 00  32 0A 40 00 00 00 00 00  | ...o....2.@.....
0000000000405F78 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F88 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FC8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
