# Memory dump: 0x2000 - 0x2180
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000002000 | 76 75 6C 6E 00 57 6F 72  6C 64 00 48 65 6C 6C 6F  | vuln.World.Hello
0000000000002010 | 20 25 73 00 6C 6C 00 6C  73 00 49 6E 64 65 78 20  |  %s.ll.ls.Index 
0000000000002020 | 25 64 20 69 73 20 6E 6F  74 20 61 6C 6C 6F 63 61  | %d is not alloca
0000000000002030 | 74 65 64 0D 0A 00 65 6E  61 62 6C 65 64 00 76 75  | ted...enabled.vu
0000000000002040 | 6C 6E 20 73 75 70 70 6F  72 74 00 30 2E 31 2E 30  | ln support.0.1.0
0000000000002050 | 00 41 50 49 32 30 32 31  30 39 30 32 2C 4E 54 53  | .API20210902,NTS
0000000000002060 | 00 74 65 73 74 31 00 74  65 73 74 32 00 61 64 64  | .test1.test2.add
0000000000002070 | 00 65 64 69 74 00 64 65  6C 65 74 65 00 73 74 72  | .edit.delete.str
0000000000002080 | 00 22 22 00 00 00 00 00  54 68 65 20 65 78 74 65  | ."".....The exte
0000000000002090 | 6E 73 69 6F 6E 20 25 73  20 69 73 20 6C 6F 61 64  | nsion %s is load
00000000000020A0 | 65 64 20 61 6E 64 20 77  6F 72 6B 69 6E 67 21 0D  | ed and working!.
00000000000020B0 | 0A 00 00 00 00 00 00 00  49 6E 64 65 78 20 25 64  | ........Index %d
00000000000020C0 | 20 69 73 20 61 6C 72 65  61 64 79 20 61 6C 6C 6F  |  is already allo
00000000000020D0 | 63 61 74 65 64 0D 0A 00  44 61 74 61 20 73 69 7A  | cated...Data siz
00000000000020E0 | 65 20 65 78 63 65 65 64  73 20 61 6C 6C 6F 63 61  | e exceeds alloca
00000000000020F0 | 74 65 64 20 73 69 7A 65  0D 0A 00 00 00 00 00 00  | ted size........
0000000000002100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000002110 | 00 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000000002120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000002130 | 00 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000000002140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000002150 | 00 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000000002160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000002170 | 00 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
