# Memory dump: 0x405fe8 - 0x406170
# Segment: .got.plt
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000405FE8 | F8 5D 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | .]@.............
0000000000405FF8 | 00 00 00 00 00 00 00 00  00 62 40 00 00 00 00 00  | .........b@.....
0000000000406008 | 10 62 40 00 00 00 00 00  18 62 40 00 00 00 00 00  | .b@......b@.....
0000000000406018 | 20 62 40 00 00 00 00 00  28 62 40 00 00 00 00 00  |  b@.....(b@.....
0000000000406028 | 30 62 40 00 00 00 00 00  38 62 40 00 00 00 00 00  | 0b@.....8b@.....
0000000000406038 | 40 62 40 00 00 00 00 00  48 62 40 00 00 00 00 00  | @b@.....Hb@.....
0000000000406048 | 50 62 40 00 00 00 00 00  58 62 40 00 00 00 00 00  | Pb@.....Xb@.....
0000000000406058 | 60 62 40 00 00 00 00 00  68 62 40 00 00 00 00 00  | `b@.....hb@.....
0000000000406068 | 70 62 40 00 00 00 00 00  78 62 40 00 00 00 00 00  | pb@.....xb@.....
0000000000406078 | 80 62 40 00 00 00 00 00  88 62 40 00 00 00 00 00  | .b@......b@.....
0000000000406088 | 90 62 40 00 00 00 00 00  98 62 40 00 00 00 00 00  | .b@......b@.....
0000000000406098 | A0 62 40 00 00 00 00 00  A8 62 40 00 00 00 00 00  | .b@......b@.....
00000000004060A8 | B0 62 40 00 00 00 00 00  B8 62 40 00 00 00 00 00  | .b@......b@.....
00000000004060B8 | C0 62 40 00 00 00 00 00  C8 62 40 00 00 00 00 00  | .b@......b@.....
00000000004060C8 | D0 62 40 00 00 00 00 00  D8 62 40 00 00 00 00 00  | .b@......b@.....
00000000004060D8 | E0 62 40 00 00 00 00 00  E8 62 40 00 00 00 00 00  | .b@......b@.....
00000000004060E8 | F0 62 40 00 00 00 00 00  F8 62 40 00 00 00 00 00  | .b@......b@.....
00000000004060F8 | 00 63 40 00 00 00 00 00  08 63 40 00 00 00 00 00  | .c@......c@.....
0000000000406108 | 10 63 40 00 00 00 00 00  18 63 40 00 00 00 00 00  | .c@......c@.....
0000000000406118 | 20 63 40 00 00 00 00 00  28 63 40 00 00 00 00 00  |  c@.....(c@.....
0000000000406128 | 30 63 40 00 00 00 00 00  38 63 40 00 00 00 00 00  | 0c@.....8c@.....
0000000000406138 | 40 63 40 00 00 00 00 00  48 63 40 00 00 00 00 00  | @c@.....Hc@.....
0000000000406148 | 50 63 40 00 00 00 00 00  58 63 40 00 00 00 00 00  | Pc@.....Xc@.....
0000000000406158 | 60 63 40 00 00 00 00 00  68 63 40 00 00 00 00 00  | `c@.....hc@.....
0000000000406168 | 70 63 40 00 00 00 00 00                            | pc@.....
